발생차수,가축전염병명 ,농장 소재지 ,축산계열화사업자명,가축전염병 발생일,가축의 종류,사육규모,가축전염병 예방확산 방지를 위한 정보
50 ,고병원성조류인플루엔자(HPAI),경기 김포 대곶면 쇄암리,해당없음,21.1.8,산란계," 98,041 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 일부 축사 전실 미설치
 ◦ 퇴비사 그물망 미설치
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 사료차량 운전자 방역복 및 덧신 미착용
 ◦ 사료차량 운전자 출입기록 누락
 ◦ 종사자 방역교육 미이수"
51 ,고병원성조류인플루엔자(HPAI),경남 진주 수곡면 대천리,주원산오리,21.1.8,육용오리," 22,000 "," ◦ 농장 외부 울타리 미설치
 ◦ 농장 출입구 생석회 미도포
 ◦ 일부 축사 전실에 전용장화 미비치
 ◦ 퇴비사 그물망 미설치
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 오리 분동시 외부 노출"
52 ,고병원성조류인플루엔자(HPAI),경남 거창 가조면 동례리,주원산오리,21.1.9,육용오리," 23,600 "," ◦ 농장 외부 울타리 미설치
 ◦ 농장 별도 출입구 소독시설 미설치
 ◦ 관리사 신발소독조 미비치
 ◦ CCTV 관리 미흡 (메모리가 없어 CCTV 녹화영상 저장 불가)
 ◦ 분동장비(몰이망 등) 외부에 노출된 상태로 방치
 ◦ 축사 전실에 방역복 및 손소독제 미비치
 ◦ 축사 전용장화 비치는 되어 있으나, 사용 미비 (장화 내 거미줄)
 ◦ 폐사체를 장거리(3~4km) 운반하여 과수원에 매몰 처리"
53 ,고병원성조류인플루엔자(HPAI),경기 남양주 화도읍 차산리,해당없음,21.1.11,산란계," 38,362 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 농장 별도 출입구 소독시설 미설치
 ◦ 축사 전실 미설치
 ◦ 계분장 그물망 미설치
 ◦ 사료빈 주변 떨어진 사료 미제거
 ◦ 축사 전용 작업복 미착용"
54 ,고병원성조류인플루엔자(HPAI),경남 고성 마암면 삼락리,사조원,21.1.11,육용오리," 10,500 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 왕겨차량 및 운전자 농장 출입시 소독 미실시
 ◦ 왕겨차량 운전자 방역복 및 덧신 미착용"
55 ,고병원성조류인플루엔자(HPAI),경기 안성 금광면 삼흥리,해당없음,21.1.12,산란계," 385,114 "," ◦ 퇴비장(계분장) 그물망 미설치 및 야생조수류(까마귀,참새,쥐 등) 발견
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)"
56 ,고병원성조류인플루엔자(HPAI),경북 문경 농암면 사현리,해당없음,21.1.11,산란계," 38,000 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 축사(A·B동, C동) 전실 미설치
 ◦ 축사(A·B동, C동) 전용장화 및 방역복 미비치
 ◦ 축사 벽면 상·하부에 틈새
 ◦ 축사 입구에 비치된 신발소독조 소독액 관리 미흡
 ◦ 사료빈 아래 떨어진 사료 미제거
 ◦ 축사 내 야생조수류(쥐, 참새) 발견
 ◦ 사료차량 운전자 방역복 및 덧신 미착용"
57 ,고병원성조류인플루엔자(HPAI),전북 정읍 정우면 우일리,참프레,21.1.12,종오리," 9,050 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 일부 축사 그물망 틈새(구멍)
 ◦ 농장 출입구 차단시설 및 소독시설 미설치
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 분동장비 소독 미실시"
58 ,고병원성조류인플루엔자(HPAI),충남 천안 서북구 성환읍 도하리,해당없음,21.1.12,산란계," 83,800 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 농장 둘레 생석회 도포 미흡
 ◦ 축사·사료창고·집란실 등 신발소독조 관리 미흡
 ◦ 축사 진입시 손소독 미흡
 ◦ 축사별 폐사일지 미기록"
59 ,고병원성조류인플루엔자(HPAI),경기 포천 선단동,해당없음,21.1.12,산란계," 175,100 "," ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 신발소독조 소독액 관리 미흡
 ◦ 구서 미흡 (전실 천장 쥐 출몰)
 ◦ 파레트 외부 방치"
60 ,고병원성조류인플루엔자(HPAI),충남 홍성 구항면 태봉리,해당없음,21.1.13,육용종계," 41,200 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 왕겨창고 그물망 미설치
 ◦ 사료차량 운전자 농장 출입시 대인소독 미실시
 ◦ 축사 전용 작업복 미착용
 ◦ 사료빈 아래 떨어진 사료 미제거"
61 ,고병원성조류인플루엔자(HPAI),충북 음성 대소면 삼호리,해당없음,21.1.12,산란계," 36,000 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 농장 둘레 생석회 미도포
 ◦ 농장 정문 차단시설 미설치
 ◦ 농장 후문 차단시설 및 소독시설 미설치
 ◦ 물품반입창고 미설치
 ◦ 전실에 축사 전용장화 미비치, 신발소독조 소독액 관리 미흡
 ◦ CCTV 관리 미흡 (미작동, 영상기록 1개월 이상 보관의무 미준수)"
62 ,고병원성조류인플루엔자(HPAI),경기 안성 서운면 신촌리,해당없음,21.1.13,산란계," 280,000 "," ◦ 농장 외부 울타리 미설치
 ◦ 집란실 입구 신발소독조 미비치
 ◦ 축사 뒷문에 신발소독조 미비치
 ◦ 사료차량 운전자 방역복 및 덧신 미착용
 ◦ 구서미흡 (축사 내 쥐구멍 및 쥐 발견)"
63 ,고병원성조류인플루엔자(HPAI),경남 하동 옥종면 문암리,제이디팜,21.1.14,육용오리," 15,900 ","◦ 농장 외부 울타리 미설치
 ◦ 전실 출구와 축사 입구가 이격되어 축사 출입시 재오염 가능
 ◦ 전실 신발소독조 소독액 관리 미흡 (소독액 미보충)
 ◦ CCTV 관리 미흡 (병아리동 CCTV 고장)
 ◦ 사료빈 아래 떨어진 사료 미제거
 ◦ 분동시 분동통로 비닐 미도포, 소독 미실시
 ◦ 축사 출입시 손소독 미흡
 ◦ 농장 청소 미흡 (폐사체 축사 내 방치, 1동 축사 옆 죽은 설치류 방치)
 ◦ 축사별 폐사일지 미기록"
64 ,고병원성조류인플루엔자(HPAI),전남 보성 겸백면 수남리,일이축산,21.1.15,종오리," 11,096 "," ◦ 농장 외부 울타리 설치 미흡
 ◦ 사육시설과 구획·차단된 전실 미설치
 ◦ 알 운반차량 종오리 농장 및 부화장 진입제한 행정명령 위반
 ◦ 축사 전용 작업복 미착용 및 손소독 미실시"
65 ,고병원성조류인플루엔자(HPAI),전북 김제 공덕면 회룡리,참프레,21.1.15,육용오리," 14,100 "," ◦ 농장 외부 울타리 설치 미흡
 ◦ 축사 1동과 2동 사이 출입문에 소독시설 미설치
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 축사 전용 작업복 및 장화 미비치, 축사 진입시 손씻기 미실시
 ◦ 사료차량 농장 출입전 거점소독시설 소독 미준수 (거점소독시설 1회 방문 후 2개의 농장에 사료 배송 - 발생농장 및 인접 가족농장)
 ◦ 인접 가족농장과 자재 및 장비 공동사용 (폐사체처리기 등)"
66 ,고병원성조류인플루엔자(HPAI),전북 김제 만경읍 대동리,해당없음,21.1.16,육용오리," 7,700 "," ◦ 농장 외부 울타리 일부 미설치, 축사 입구 생석회 미도포
 ◦ 농장 출입구 차량(고정식)·대인소독시설·물품반입창고 미설치
 ◦ 농장 출입구 고압분무기 미작동
 ◦ 축사 그물망 훼손 및 축사에 구멍 있음
 ◦ 관리사무실 신발소독조 미비치
 ◦ 퇴비사 그물망 미설치
 ◦ 미등록 축산차량 운용
 ◦ 일제 입식-출하(올인 올아웃) 미준수
 ◦ CCTV 관리 미흡 (일부 축사 미설치, 영상기록 1개월 이상 보관의무 미준수)
 ◦ 축사 전실 방역복 및 손소독제 미비치
 ◦ 축사 출입시 축사 전용 작업복 미착용
 ◦ 출입자 출입기록 작성 미흡 
 ◦ 농장 사양관리(폐사일지) 작성 미흡
 ◦ 출입자(사료) 소독필증 일부 미보관
 ◦ 축사 옆 야생조류 분변 및 폐사체 방치
 ◦ 토종닭(70수) 방사사육"
67 ,고병원성조류인플루엔자(HPAI),충북 음성 생극면 임곡리,해당없음,21.1.18,산란계," 400,000 "," ◦ GP센터 및 관리사무실 신발소독조 미비치
 ◦ 전실 내 신발소독조 관리 미흡 (소독액 미보충)
 ◦ 전실 내 축사 전용 장화 및 축사 전용 작업복 미비치
 ◦ 계분장 입구 및 측면 그물망 미설치
 ◦ 사료차량 운전자 방역복 및 덧신 미착용
 ◦ 축사 내 신발소독조 깊이가 낮아 장화소독 미흡
 ◦ 농장 부지 내 퇴비사업장이 있고, 퇴비사업장 출입자의 농장 출입통제 미흡"
68 ,고병원성조류인플루엔자(HPAI),경기 용인 처인구 백암면 옥산리,해당없음,21.1.18,산란계," 190,435 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ CCTV 관리 미흡 (축사 내 CCTV 고장 이후 미수리)
 ◦ 사료빈 하부 떨어진 사료 등 제거 미흡
 ◦ 사료차량 운전자 출입기록 일부 누락"
69 ,고병원성조류인플루엔자(HPAI),경기 이천 장호원읍 나래리,해당없음,21.1.21,산란계," 478,000 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 농장 출입구 및 축사 입구 생석회 미도포
 ◦ 알 운반차량 출입구 대인소독시설 방역복 및 덧신 미비치
 ◦ 계분차량 출입구 소독시설 미설치 및 출입기록부 미비치
 ◦ 사료차량 출입구 대인소독시설 신발소독조 미비치
 ◦ 육성사 전실 미설치
 ◦ 전실에 축사 전용 작업복 미비치
 ◦ 계분장 그물망 미설치, 계분벨트와 축사 사이에 틈새가 있음
 ◦ CCTV 관리 미흡 (모니터 고장 방치)
 ◦ 축사 진입시 환복 및 손소독 미실시
 ◦ 사료빈 아래 떨어진 사료 미제거 및 사료빈 그물망 훼손
 ◦ 백신접종팀 농장 출입전 관할 지자체 미신고
 ◦ 축사 사이 고양이 사체 발견, 배수구를 통한 쥐 침입 가능
 ◦ 병아리용 깔개 외부 노출 보관 "
70 ,고병원성조류인플루엔자(HPAI),충남 천안 서북구 직산읍 수헐리,해당없음,21.1.22,산란계," 99,000 "," ◦ 농장 출입구 차량 소독시설(U자형) 고장 방치 및 소독 미실시
 ◦ 폐사축을 계분벨트에 방치
 ◦ 2동 축사 뒷문(계분벨트쪽) 폐쇄하지 않고 사용
 ◦ 플라스틱 난좌 및 종이난좌 외부에 야적 (외부노출)
 ◦ 계분 외부에 야적 (외부노출)
 ◦ 축사별로 방역복을 착용하나 재사용
 ◦ 알 운반차량 출입기록부 일부 누락
 ◦ 백신접종팀 농장 출입전 관할 지자체 미신고"
71 ,고병원성조류인플루엔자(HPAI),전남 무안 삼향읍 왕산리,해당없음,21.1.22,산란계," 97,431 "," ◦ 농장 외부 울타리 훼손, 야생조수류 침입 가능
 ◦ 계분장 그물망 미설치
 ◦ 축사 뒷문 신발소독조 미비치
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 농장주 출입시 차량소독 미실시, 집배원 대인소독 미실시
 ◦ 축사(쥐) 및 계분장(까치)에서 야생조수류 발견
 ◦ 계분차량 및 톱밥차량 출입기록부 일부 누락"
72 ,고병원성조류인플루엔자(HPAI),경기 화성 양감면 사창리,해당없음,21.1.23,산란계," 601,965 "," ◦ 관리사무실, 축사 5동 뒷문에 신발소독조 미비치
 ◦ 퇴비사 그물망 미설치
 ◦ 사료차량 방역복 및 덧신 미착용
 ◦ 알 운반차량 방역복 및 덧신 미착용
 ◦ 유효기간 지난 소독약 보관 및 사용
 ◦ 농장 내 야생조수류 발견 (비둘기, 고양이)"
73 ,고병원성조류인플루엔자(HPAI),전남 함평 나산면 삼축리,사조원,21.1.24,육용오리," 11,220 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 축사 그물망 일부 훼손
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 사료빈 아래 떨어진 사료 미제거
 ◦ 일부 축사 및 전실 하부 틈새가 있음
 ◦ 왕겨창고 내 왕겨와 퇴비를 같이 보관, 퇴비에 폐사체 처리
 ◦ 2동 앞 노지에 퇴비를 야적 (외부노출)
 ◦ 분동장비(몰이망) 외부 방치 및 분동시 소독 미실시
 ◦ 하나의 작업복 및 방역복으로 전 축사 출입
 ◦ 축산차량 신규 및 보수교육 미이수
 ◦ 1동에서 폐사가 2배이상 증가하였으나 미신고"
74 ,고병원성조류인플루엔자(HPAI),경기 포천 신북면 삼성당리,해당없음,21.1.26,산란계," 38,460 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 농장 출입구 등 생석회 미도포
 ◦ 농장 출입구 고정식 차량소독시설 미작동(고장)
 ◦ 농장 출입구 대인소독시설 신발소독조 및 손소독제 미비치
 ◦ 백신접종팀, 톱밥운반차량 농장 진입시 소독 미실시
 ◦ 축사 전실 미설치, 농장 전용 작업복으로 전 축사 출입, 손소독 미실시
 ◦ 축사 뒷문 신발소독조 미비치
 ◦ 퇴비사(계분장) 그물망 미설치
 ◦ 계분벨트와 축사 사이에 틈새가 있음
 ◦ 출입자(선별기 수리기사, 톱밥운반, 약품업체, 백신접종팀) 출입기록 누락
 ◦ 구서 미흡 (농장 마당, 계분벨트에서 쥐 폐사체 발견)
 ◦ 백신접종팀 농장 출입전 관할 지자체 미신고
 ◦ 외국인근로자 관할 지자체 고용 미신고"
75 ,고병원성조류인플루엔자(HPAI),경기 파주 적성면 어유지리,해당없음,21.1.26,산란계," 137,000 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 농장 출입구 생석회 도포 미흡
 ◦ 축사 뒷문 신발소독조 미비치
 ◦ 축사 전실 미흡 (전실문이 천막으로 되어있으나 밀폐 불량)
 ◦ 사료빈 아래 떨어진 사료 미제거
 ◦ 하나의 작업복 및 방역복으로 전 축사 출입
 ◦ 출입자(소독기 수리기사) 출입기록 누락"
76 ,고병원성조류인플루엔자(HPAI),경기 이천 장호원읍 와현리,해마로농산,21.1.26,육용종계," 22,627 "," ◦ 농장 외부 울타리 미설치
 ◦ 농장 출입구 차량소독시설 미작동 (고장)
 ◦ 전실에 축사 전용 작업복 및 손소독제 미비치
 ◦ 사료차량 운전자 방역복 미착용
 ◦ 미등록 축산차량 운용 (알 운반차량)"
77 ,고병원성조류인플루엔자(HPAI),경기 안성 일죽면 장암리,부성팜스,21.1.26,육용종계," 19,600 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 농장 후문 차단시설 및 소독시설 미설치
 ◦ 축사 전실 및 집란실 신발소독조 미비치
 ◦ 축사 그물망 미설치 및 구서 미흡
 ◦ 사료빈 아래 떨어진 사료 미제거
 ◦ 알 운반차량 농장 내 진입 (행정명령 위반)
 ◦ 알 운반차량(기사) 차량 및 대인소독 미실시, 방역복 및 덧신 미착용
 ◦ 사료차량(기사) 차량 및 대인소독 미실시, 방역복 및 덧신 미착용
 ◦ 인접농장과 스키로더 및 트럭 공동 사용"
78 ,고병원성조류인플루엔자(HPAI),경기 안성 보개면 동신리,해당없음,21.1.27,산란계," 29,000 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 관리사무실 출입문 신발소독조 미비치
 ◦ 축사 지붕 천장 훼손 (구멍)
 ◦ 사료빈 아래 떨어진 사료 미제거
 ◦ 축사 내부 청소 미흡 (천장에 거미줄, 먼지 등)
 ◦ 축사 1,2동 계란벨트 만나는 부분 청소 미흡 (깨진 계란 등)
 ◦ 환적장으로 계란을 운반하는 지게차 농장 출입시 소독 미실시
 ◦ 사료차량(기사) 차량 및 대인소독 미실시, 방역복 및 덧신 미착용"
79 ,고병원성조류인플루엔자(HPAI),전북 고창 아산면 성산리,다솔,21.1.27,육용오리," 37,000 "," ◦ 농장 외부 울타리 미설치
 ◦ 농장 전면 생석회 벨트 미구축
 ◦ 전실 내 손소독제 미비치
 ◦ 차량 소독시설이 없는 출입구로 소독을 실시하지 않고 진입하여 일부 축사에 사료 공급
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 하나의 작업복 및 장화로 전 축사 출입
 ◦ 축산차량 교육 미이수
 ◦ 폐사체를 빈축사에 퇴비와 섞어 보관하나 부숙되지 않은 폐사체 잔존 및 방치
 ◦ 창고 내 사육장(닭·거위·오리 등 혼합 사육)에 큰 구멍이 있어 자유롭게 출입"
80 ,고병원성조류인플루엔자(HPAI),경기 안성 공도읍 마정리,해당없음,21.1.28,산란계," 80,000 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 축사 내 CCTV 미설치
 ◦ 톱밥운반자 방역복 및 덧신 미착용"
81 ,고병원성조류인플루엔자(HPAI),경기 이천 율면 신추리,해당없음,21.1.29,산란계," 46,631 "," ◦ 농장 외부 울타리 미설치
 ◦ 축사 1동(발생동) 측면에 틈새 있음
 ◦ 축사 전용 작업복 미비치, 하나의 작업복으로 전 축사 출입
 ◦ 사료빈 아래 떨어진 사료 미제거
 ◦ 상차반 기사, 발전기 수리기사 방역복 미착용
 ◦ 종사자 축사 출입시 손소독(씻기) 미실시
 ◦ 구서 미흡 (축사 내부 쥐 폐사체 확인) 
 ◦ 노계도태시 상차반 농장 출입전 관할 지자체 미신고
 ◦ 소독제 관리 미흡 (소독제 관리대장에 유통기한 경과 소독제 사용 기재)"
82 ,고병원성조류인플루엔자(HPAI),경북 포항 북구 청하면 신흥리,해당없음,21.1.30,산란계," 240,000 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 차량소독시설 앞 차단바 고장 및 미수리
 ◦ 관리사 및 축사 뒷문 신발소독조 미비치
 ◦ 사료 및 난좌운반차량(기사) 차량 및 대인소독 미실시
 ◦ 난좌운반차량 기사 방역복 및 덧신 미착용
 ◦ 알·난좌 운반차량 진입금지 행정명령 위반
 ◦ 분뇨 및 난좌운반차량 출입기록 누락"
83 ,고병원성조류인플루엔자(HPAI),경기 안성 일죽면 신흥리,해당없음,21.1.31,산란계," 62,167 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 축사 뒷문(계분관리) 신발소독조 미비치
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 계분 압롤박스 보관장 그물망 미설치
 ◦ 계분벨트 외부노출 구역 존재
 ◦ 주유차량 소독 미실시 및 출입기록 누락"
84 ,고병원성조류인플루엔자(HPAI),경기 이천 설상면 장천리,해당없음,21.2.1,산란계," 143,865 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 농장 후문(퇴비사 연결) 차단시설 및 소독시설 미설치
 ◦ 축사 2동 뒷문 신발소독조 미비치 
 ◦ 육성사 CCTV 미설치
 ◦ 퇴비사 그물망 미설치
 ◦ 난좌운반차량 출입기록 누락"
85 ,고병원성조류인플루엔자(HPAI),충북 충주 동량면 대전리,주원산오리,21.2.2,종오리," 7,560 "," ◦ 농장 출입구 대인소독시설 방역복 미비치
 ◦ 축사 전실 방역복 미비치
 ◦ 관리사무실 신발소독조 미비치
 ◦ 퇴비를 덮개없이 야적 (외부노출)
 ◦ CCTV 관리 미흡 (영상기록 확인 불가)
 ◦ 분동장비 외부노출 보관
 ◦ 축산차량 교육 미이수"
86 ,고병원성조류인플루엔자(HPAI),전남 영암 시종면 신흥리,해당없음,21.2.4,종오리," 8,193 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 축사 그물망 일부 훼손 (축사내 고양이 3수 목격)
 ◦ 관리사 신발소독조 미비치
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 지대사료차량 농장 내 축사 입구까지 진입 (행정명령 위반)
 ◦ 축사 출입 및 축사 내 작업시 전용 작업복(방역복) 미착용
 ◦ GPS 미수신 축산차량으로 폐기종란 운반"
87 ,고병원성조류인플루엔자(HPAI),충북 괴산 장연면 조곡리,주원산오리,21.2.5,종오리," 15,735 "," ◦ 농장 별도 출입구(관리사 출입) 신발소독조 미비치
 ◦ 축사 5동(발생동) 그물망 미설치
 ◦ 축사 5동(발생동) 쥐구멍 및 쥐 흔적 발견
 ◦ 전실 신발소독조 관리 미흡(소독액 교체 불량)
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 보관의무 미준수)
 ◦ 퇴비 야적 보관 (외부 노출)
 ◦ 농장 진입시 대인소독 미실시
 ◦ 하나의 방역복으로 전 축사 출입
 ◦ 출입자 출입기록 일부 누락 "
88 ,고병원성조류인플루엔자(HPAI),경기 포천 창수면 주원리,해당없음,21.2.7,산란계," 166,608 "," ◦ 축사 입구 생석회 미도포
 ◦ 축사 그물망 관리 미흡 (환기팬 그물망 파손)
 ◦ CCTV 관리 미흡 (일부 미작동)
 ◦ 알 운반차량 소독 미실시
 ◦ 축사 출입시 손소독 미실시
 ◦ 축사 내 구서 미흡 (쥐 폐사체 발견)"
89 ,고병원성조류인플루엔자(HPAI),충북 음성 원남면 보룡리,엠에스푸드,21.2.9,종오리," 8,558 "," ◦ 농장 외부 울타리 일부 미설치
 ◦ 농장 출입구 고정식 차량소독시설 미작동
 ◦ 관리사 신발소독조 미비치
 ◦ 축사 전실 손소독제 미비치
 ◦ 일부 축사 전실 신발소독조·전용장화 미비치, 신발소독조 소독액 미보충
 ◦ 축사 하단부 배수구 그물망 미설치
 ◦ 퇴비 야적보관 (외부 노출)
 ◦ 농장 종사자 농장 출입시 전용 작업복(방역복) 미착용 및 대인소독 미실시
 ◦ 지대사료·왕겨차량(기사) 농장 출입시 차량·대인소독 미실시
 ◦ 지대사료기사 농장 및 축사 출입시 방역복·덧신 미착용
 ◦ 하나의 방역복으로 전 축사 출입 
 ◦ 일부 출입자(난방용 가스·주유) 출입기록 누락
 ◦ 축사별(동별) 폐사일지 미기록
 ◦ 외국인 근로자 관할 지자체 고용 미신고"
90 ,고병원성조류인플루엔자(HPAI),전북 부안 주산면 사산리,사조원,21.2.9,육용오리," 14,000 "," ◦ 농장 울타리 관리 미흡 (일부훼손)
 ◦ 농장 출입구 차량소독시설 미작동
 ◦ 농장 출입구 대인소독시설 방역복·덧신·신발소독조·손소독제 미비치
 ◦ CCTV 관리 미흡 (영상기록 확인 불가)
 ◦ 사료빈 주변(하부 배수로) 사료 잔존물 처리 미흡
 ◦ 축사 전실 방역복 및 전용장화 미비치
 ◦ 분동도구 및 장비 소독 미실시
 ◦ 축사별(동별) 폐사일지 미기록"
91 ,고병원성조류인플루엔자(HPAI),경기 평택 팽성읍 대추길,해당없음,21.2.9,산란계," 215,811 "," ◦ 농장 울타리 관리 미흡 (일부 구간 훼손 등)
 ◦ 축사·집란실 쪽문에 발판소독조 미비치
 ◦ 축사 뒷문 손소독제 미비치
 ◦ 일부 축사 배수구 그물망 미설치
 ◦ 퇴비장 외벽 훼손, 그물망 등 야생조수류 차단시설 설치 미흡
 ◦ 퇴비 야적보관 (외부 노출)
 ◦ CCTV 관리 미흡 (육성사 미작동)
 ◦ 외부인(음식배달 등) 농장 출입시 대인소독 미실시
 ◦ 전실 내 방역복 미비치, 하나의 방역복으로 전 축사 출입
 ◦ 쥐(축사 내 2두) 및 고양이(농장 내 1두) 폐사체 방치"
92 ,고병원성조류인플루엔자(HPAI),전남 나주 반남면 흥덕리,해당없음,21.2.11,종오리," 12,572 "," ◦ 일부 축사 동별 전실 미설치
 ◦ 사료빈 주변 사료 잔존물 처리 미흡
 ◦ CCTV 관리 미흡 (영상기록 1개월 이상 미보관)
 ◦ 하나의 작업복 및 방역복으로 전 축사 출입"
93 ,고병원성조류인플루엔자(HPAI),제주 제주 한림읍 금악리,해당없음,21.2.12,육용(산란)오리," 5,500 "," ◦ 사료·톱밥차량 기사 농장 출입시 방역복 미착용 및 대인소독 미실시
 ◦ 축사 전실 전용 작업복(방역복) 및 손 소독제 미비치
 ◦ 농장 종사자 축사 진입시 방역복 미착용 및 손 소독 미실시
 ◦ 하나의 작업복 및 방역복으로 전 축사 출입
 ◦ 폐사일지 축사별(동별) 구분하여 기록하지 않음"
