발생차수,가축전염병명 ,농장 소재지 ,축산계열화사업자명,가축전염병 발생일,가축의 종류,사육규모,가축전염병 예방확산 방지를 위한 정보
94 ,고병원성조류인플루엔자(HPAI),경기 이천 백사면 도립리,해당없음,21.2.13,산란계," 120,749 "," ◦ 농장 울타리 설치 미흡
 ◦ 축사 전실 미설치 (기계실, 창고와 혼용)
 ◦ 농장 출입구 대인소독실 방역복·덧신 미비치, 신발소독조 소독액 미보충
 ◦ 농장 후문(계분차량 출입구) 차량 및 대인소독시설 미설치
 ◦ 관리사무실 및 집란실 신발소독조 미비치
 ◦ 계분장 그물망 미설치, 차단벽 훼손
 ◦ CCTV 관리 미흡 (일부 미설치, 영상기록 1개월 이상 미보관)
 ◦ 미등록 축산차량 운용 (알 운반차량)
 ◦ 하나의 방역복으로 전 축사 출입 및 손 소독 미실시
 ◦ 구서 미흡 (전 축사 쥐 목격, 쥐똥 흔적 발견)
 ◦ 축사별·일자별 산란일지 미기록
 ◦ 농장주 방역교육 미이수
 ◦ 외국인근로자 관할 지자체에 고용 미신고"
95 ,고병원성조류인플루엔자(HPAI),경기 이천 부발읍 가산리,해당없음,21.2.13,산란계," 180,860 "," ◦ 농장 울타리 설치 미흡 (일부 미설치)
 ◦ 농장 출입구 대인소독시설 방역복·덧신·신발소독조·손소독제 미비치
 ◦ 축사 주변 생석회 미도포
 ◦ 전실 내 손 소독제 미비치
 ◦ 전 축사 내 CCTV 미설치
 ◦ 퇴비사 및 비료제조업장 그물망 설치 미흡
 ◦ 야생동물 차단조치 미흡 (농장 내 고양이 출몰)
 ◦ 폐사일지 기록 미흡
 ◦ 재활용 난좌 세척 미흡"
96 ,고병원성조류인플루엔자(HPAI),경기 평택 고덕면 동고리,해당없음,21.2.15,산란계," 369,816 "," ◦ 축사 전실 방역복 및 손소독제 미비치
 ◦ 축사 뒷문 방역복 및 손 소독제 미비치, 발판소독조 관리 미흡
 ◦ 육추사 쪽문(백신팀 출입구) 발판소독조 미비치
 ◦ 사료빈 주변 사료 잔존물 처리 미흡
 ◦ 하나의 작업복으로 전 축사 출입"
97 ,고병원성조류인플루엔자(HPAI),경북 영주 장수면 호문리,엠에스푸드,21.2.15,종오리," 7,037 "," ◦ 농장 울타리 설치 미흡 (일부 미설치, 훼손)
 ◦ 관리사 발판소독조 미비치
 ◦ 왕겨사 입구 상시개방 및 그물망 미설치
 ◦ CCTV 관리 미흡 (일부 고장, 영상기록 1개월 이상 미보관)
 ◦ 하나의 작업복 및 방역복으로 전 축사 출입 
 ◦ 축사별(동별) 폐사·산란일지 미기록
 ◦ 분동시 장비 등 소독실시 미흡
 ◦ 농장주 방역교육 미이수"
98 ,고병원성조류인플루엔자(HPAI),충북 괴산 소수면 아성리,엠에스푸드,21.2.17,종오리," 7,290 "," ◦ 농장 울타리 미설치
 ◦ 농장 정문 출입구 차단바 미설치
 ◦ 농장 후문 출입구 차단바 및 소독시설 미설치
 ◦ 농장 정문 대인소독시설 미설치
 ◦ 관리사무실 신발소독조 미비치
 ◦ 왕겨사 그물망 미설치 (상시 개방)
 ◦ CCTV 관리 미흡(영상기록 1개월 이상 미보관)
 ◦ 사료빈 주변 사료 잔존물 처리 미흡
 ◦ 사료차량기사 방역복 및 덧신 미착용
 ◦ 축사 전실 신발소독조 소독액 교체 미흡, 작업복 및 장화 미비치
 ◦ 출입자(왕겨차량) 출입기록 누락
 ◦ 폐사 및 산란일지 기록 미흡
 ◦ 축사 내 폐사체 수거 미흡
 ◦ 종사자 방역교육 미이수"
99 ,고병원성조류인플루엔자(HPAI),경기 화성 팔탄면 구정리,해당없음,21.2.17,산란계," 149,275 "," ◦ 농장 출입구 터널식 차량소독시설 미작동 (겨울철 소독액 동결)
 ◦ 지게차로 알 환적장 ↔ 농장 출입시 대인소독 미실시(대인소독시설 미통과, 방역복 미환복)
 ◦ 축사 뒷문 방역복 및 장화 미비치, 손소독제 미비치
 ◦ 계분장 입구 그물망 미설치
 ◦ 하나의 작업복(방역복) 및 장화로 전 축사 출입"
100 ,고병원성조류인플루엔자(HPAI),경남 통영 도산면 오륜리,해당없음,21.2.18,"혼합사육
(닭,오리,거위,기러기,칠면조 등)"," 3,629 "," ◦ 농장 울타리 설치 미흡
 ◦ 농장 출입차량 소독시설 미운영 (이동식 고압분무기 수리 중)
 ◦ 농장 출입구 차단바 및 대인소독시설 미설치
 ◦ 축사 전실 미설치, 축사 출입구 방역복 및 손소독제 미비치
 ◦ 축사 신발소독조 관리 미흡(소독액 교체 미흡) 및 부화장 신발소독조 미비치
 ◦ 농장 기자재(가금운반장 등) 외부 방치
 ◦ 일부 왕겨창고 그물망 미설치
 ◦ 농장 마당 및 축사 하단 쥐 구멍, 쥐 목격 등 구서 미흡
 ◦ CCTV 관리 미흡 (일부 고장, 영상기록 1개월 이상 미보관)
 ◦ 하나의 작업복 및 장화로 전 축사 출입 및 대인소독 미실시
 ◦ 야생동물 유입차단 조치 미흡 (축사 내 비둘기, 까마귀 등 텃새 침입)
 ◦ 일부 축사 방사 사육 (거위, 닭)
 ◦ 폐사 및 산란일지 미기록
 ◦ 식품공장 부산물 급이(순대, 만두소, 두부비지)"
101 ,고병원성조류인플루엔자(HPAI),경기 이천 장호원읍 어석리,해당없음,21.2.22,산란종계," 87,900 "," ◦ 농장 울타리 미흡 (일부 미설치, 하부 틈새)
 ◦ 퇴비장 그물망 미흡 (파손 및 구멍, 계분벨트 연결부위 틈새)
 ◦ 야생동물 차단조치 미흡 
   * 육성사 앞, 퇴비장 내 고양이 출몰, 육성사 계분벨트 앞 닭 폐사체(백골화) 발견"
102 ,고병원성조류인플루엔자(HPAI),강원 원주 귀래면 주포리,해당없음,21.2.23,산란계," 175,312 "," ◦ 농장 울타리 미설치
 ◦ 물품반입창고 미설치
 ◦ 농장 출입구 대인소독실(방역실) 방역복·덧신 미비치
 ◦ 농장 측면 통로 이동식 분무기·신발소독조 미비치
 ◦ 4동 전실 방역복·장화 미비치
 ◦ 4동 집란실 신발소독조 미비치
 ◦ 비닐하우스 축사 전실 미설치
 ◦ 비닐하우스 축사 신발소독조·방역복·장화·손소독제 미비치
 ◦ 비닐하우스 축사 그물망 훼손
 ◦ 비료제조업장 및 퇴비장 그물망 미설치
 ◦ 계분벨트 일부 외부 노출
 ◦ 사료빈 하부 잔존사료 처리 미흡
 ◦ 알 운반용 파레트 외부 방치
 ◦ CCTV 미설치 (농장 및 축사)
 ◦ 비료제조업장 출입차량 차량소독 미실시 (터널식·이동식 소독기 미통과)
 ◦ 4동 출입 사료차량 및 알 운반차량 터널식 소독시설 미통과
 ◦ 폐사체 처리 미흡 (축사 내 파 먹힌 폐사체, 계분벨트 위, 축사 내 미이라화)
 ◦ 비닐하우스 축사 내부 고양이 출몰
 ◦ 방역교육 미이수 (축산관련종사자 보수교육)
 ◦ 농장과 병행 운영하는 비료제조업장에 다른 산란계 농장 계분을 반입하여 비료제조"
103 ,고병원성조류인플루엔자(HPAI),경기 포천 영중면 거사리,해당없음,21.2.26,산란계," 183,991 "," ◦ 농장 출입구 대인소독실 신발소독조 관리 미흡 (소독액 미교체)
 ◦ 전실 손 소독제 미비치
 ◦ 전실 신발소독조 관리 미흡 (소독액 미교체)
 ◦ 축사 후문 사용 및 후문 신발소독조 미비치
 ◦ CCTV 미흡 (영상기록 1개월 이상 미보관)
 ◦ 관리사 신발소독조 미비치
 ◦ 퇴비장 그물망 훼손
 ◦ 종사자 축사 출입시 방역복 미착용
 ◦ 외국인근로자 지자체에 고용 미신고
 ◦ 닭 운반장 외부 야적 및 일부 노출 (덮개 미흡)
 ◦ 폐사체 처리 미흡 (퇴비장에 폐사체 방치) "
104 ,고병원성조류인플루엔자(HPAI),전남 나주 봉황면 옥산리,해당없음,21.3.10,산란계," 211,547 "," ◦ 농장 울타리 일부 미설치 및 울타리 하부 틈새
 ◦ 농장 배수로 설치류 등 침입방지 미흡
 ◦ 물품반입창고 미설치
 ◦ 외부 축산관계자(사료차량 기사) 농장 진입 시 방역복 및 덧신 미착용
 ◦ 농장관계자 농장 진입시 차량소독 미실시
 ◦ 전실과 축사가 떨어져 위치하고 있어 축사 출입 시 외부 노출
 ◦ 하나의 작업복으로 전 축사 및 계란 선별장(집란실) 출입
 ◦ 구서 미흡(오랜기간 동안 구서제 미교체)"
105 ,고병원성조류인플루엔자(HPAI),충북 충주 소태면 주치리,해당없음,21.3.10,토종닭," 12,300 "," ◦ 농장 출입구 대인소독시설 미설치
 ◦ CCTV 영상기록 보관 미흡 (보관기간 1일)
 ◦ 관리사무실 신발소독조 미비치
 ◦ 전 축사 전실 미설치 및 전용장화·신발소독조·손 소독제 미비치
 ◦ 축사 뒷문 미폐쇄 및 뒷문에 신발소독조 미비치
 ◦ 하나의 장화와 방역복으로 전 축사 출입
 ◦ 사료빈 하부 잔존 사료 처리 미흡
 ◦ 구서 미흡(축사 내 쥐 출몰 및 닭 폐사체 섭식)
 ◦ 외국인근로자 고용 미신고
 ◦ 일부 가금 방사사육 
 ◦ 폐사일지(4동) 미작성
 ◦ 지연 신고 (과거 1주간 폐사가 2배 이상 증가)"
106 ,고병원성조류인플루엔자(HPAI),충북 충주 소태면 주치리,해당없음,21.3.11,산란계," 551,145 "," ◦ 농장 울타리 일부 미설치
 ◦ 퇴비장 그물망 미설치
 ◦ 계란벨트 외부노출 및 계란벨트와 축사 연결부위 틈새
 ◦ 계분벨트 외부노출 및 계분벨트와 축사 연결부위 틈새
 ◦ 계분벨트 하단에 떨어진 계분 청소 미흡
 ◦ 축사 뒷문 미 폐쇄
 ◦ 하나의 작업복으로 전 축사 출입
 ◦ 농장 내 전동카트로 농장 내·외부 출입시 카트와 운전자 소독 미흡 
 ◦ 축사 물품반입창고에 소독조치 없이 물품 반입
 ◦ 퇴비장 출입 톱밥차량 차량 및 대인소독 미흡
 ◦ 비료제조업장 고압분무기 미설치, 차량 및 사람 소독 미흡"
107 ,고병원성조류인플루엔자(HPAI),전남 장흥 장평면 기동리,다솔,21.3.21,육용오리," 20,000 "," ◦ 농장 울타리 설치 미흡 (일부 미설치)
 ◦ 퇴비장 그물망 미설치
 ◦ 차량소독시설(U자형) 미작동 (고장, 2.25~)
 ◦ 축사 신발소독조 관리 미흡 (소독액 미보충)
 ◦ 6동 뒤쪽 쪽문 미폐쇄
 ◦ CCTV 영상기록 1개월 이상 미보관 (12일 보관)
 ◦ 야생동물 농장 내 유입차단 조치 미흡
 ◦ 사료차량 소독필증 일부 미보관 (3.4일, 8일, 17일)
 ◦ 분동시 오리 병아리 외부노출 및 분동통로 소독조치 미흡
 ◦ 폐사일지 축사별(동별) 미작성"
108 ,고병원성조류인플루엔자(HPAI),전남 나주 산포면 등수리,다솔,21.3.23,육용오리," 20,100 "," ◦ 농장 울타리 관리 미흡 (그물망 일부 훼손)
 ◦ 전실 내 축사 전용 작업복(방역복) 및 손 소독제 미비치
 ◦ 하나의 작업복(방역복) 및 장화로 전 축사 출입
 ◦ CCTV 관리 미흡 (고장)
 ◦ 사육도구 외부보관 (원통형 사료급이기, 분동장비)
 ◦ 분동시 오리 병아리 외부노출 및 바닥에 비닐 등 미도포
 ◦ 폐사일지 축사별(동별) 미작성"
109 ,고병원성조류인플루엔자(HPAI),전남 장흥 장평면 양촌리,다솔,21.4.6,육용오리," 25,000 "," ◦ 2농장 울타리 일부 미설치
 ◦ 축사 그물망 훼손(1농장 육추동), 축사 구멍(1농장 5동)
 ◦ 1농장 뒤편 쪽문 사용(종사자 출입) 및 신발소독조 미비치
 ◦ 1농장 공사인력(상수도 계량기) 방역복 미착용 및 출입기록부 미작성 
 ◦ 사육도구(사료통) 외부보관 및 분동시 오리 병아리 외부노출
 ◦ 1농장 왕겨창고(퇴비장 겸용, 차단망 설치) 야생조류(참새) 출몰
 ◦ 1, 2농장 트랙터 공동사용 
 ◦ 폐사일지 동별 미작성"
110 ,고병원성조류인플루엔자(HPAI),경북 예천군 개포면 가곡리,엠에스푸드,22.10.17,종오리,"9,519 ","  ㅇ 왕겨창고 차단망 일부 틈새(왕겨창고 내 야생조류 출몰)
  ㅇ 농장 출입차량(왕겨) 거점소독 실시하지 않고 농장 방문
  ㅇ 일부 농장 출입차량 2단계 소독(고정식+고압분무) 미실시
  ㅇ 일부 농장 출입자 대인소독 미실시, 방역복·덧신 미착용
  ㅇ 일부 농장 부출입구 발판소독조 미비치
  ㅇ 축사 출입시 하나의 작업복·장화로 전 축사 출입
  ㅇ 일부 축산차량에 대한 소독필증 미보관
  ㅇ 농장 사양관리 도구(손수레·스키로더 등) 바퀴 세척·소독 미흡"
111 ,고병원성조류인플루엔자(HPAI),경북 예천군 개포면 가곡리,마니커,22.10.21,종계,"32,073 ","  ㅇ 농장 울타리 하부 틈새
  ㅇ 농장 정문 출입차단시설 및 차량 소독기 앞 일시정지 차단바 없음
  ㅇ 관리사무실 및 종란보관실 신발소독조 미비치
  ㅇ 일부 출입차량(알 운반) 거점소독 실시하지 않고 농장 방문
  ㅇ 일부 축산차량(알 운반) 소독필증 미보관
  ㅇ 일부 출입차량(전기점검) 2단계 고압분무 차량소독 미실시
  ㅇ 일부 출입자(알 운반, 계열 관계자) 대인소독 미실시, 방역복 미착용
  ㅇ 농장 종사자 외출 후 농장 복귀시 대인소독 미실시
  ㅇ 농장 정문 대인소독시설 방역복, 덧신 미비치
  ㅇ 축사 출입시 하나의 작업복으로 전 축사 출입
  ㅇ 축사 뒷문 발판소독조, 축사전용 신발, 손 소독제 미비치
  ㅇ 종란보관실 출입시 작업복·신발 미환복, 대인소독 미실시
  ㅇ 일부 농장 출입자(알 운반, 계열 관계자) 출입기록부 미작성
  ㅇ 농장 사양관리 도구(손수레·지게차 등) 세척·소독 미흡
  ㅇ 일부 CCTV 영상기록 30일 이상 미보관
  ㅇ 일부 사료빈 하부 잔존사료 있음"
112 ,고병원성조류인플루엔자(HPAI),충북 진천군 이월면 동성리,목우촌,22.10.26,육용오리,"17,750 ","  ㅇ 톱밥창고 입구 상시개방 및 틈새
  ㅇ 오리 분동통로 틈새, 바닥 부직포 훼손
  ㅇ 일부 출입차량(사료) 차량·대인소독 미실시, 방역복·덧신 미착용
  ㅇ 종사자 농장 출입시 대인소독 미실시
  ㅇ 농장 부출입구(출하시 사용) 발판소독조 미비치
  ㅇ 하나의 작업복 및 장화로 전실을 거치지 않고 축사 출입
  ㅇ 축사 뒷문(분동시 사용) 발판소독조, 축사전용 신발, 손 소독제 미비치
  ㅇ 일부 축산차량(사료) 소독필증 미보관
  ㅇ 일부 농장 출입자(사료) 출입기록부 미작성
  ㅇ 농장 사양관리 도구(전동손수레·트랙터 등) 세척·소독 미흡
  ㅇ CCTV 영상기록 30일 이상 미보관"
113 ,고병원성조류인플루엔자(HPAI),충북 청주시 청원구 오창읍 도암리,주원산오리,22.11.3,육용오리,"12,000 ","  ㅇ 일부 축사 틈새(쥐 구멍 등)
  ㅇ 왕겨창고 하단부 일부 틈새
  ㅇ 일부 출입차량(사료) 차량소독(고정식+고압분무) 및 대인소독 미실시
  ㅇ 농장 관계자 농장 전용 작업복 및 장화 미착용, 대인소독 없이 농장 출입
  ㅇ 농장 관계자 하나의 작업복·장화로 전실을 거치지 않고 축사 출입
  ㅇ 농장 사양관리 장비(로터리 트랙터) 세척·소독 미흡
  ㅇ 농기계센터 방문자·차량·수리기계 등에 대한 소독 미흡"
114 ,고병원성조류인플루엔자(HPAI),충북 청주시 청원구 북이면 화상리,목우촌,22.11.4,육계,"55,000 ","  ㅇ 농장 측면 울타리 구멍 및 후면 울타리 틈새
  ㅇ 관리사 발판소독조 미설치
  ㅇ 농장 출입자(종사자, 사료기사, 인근주민 등) 대인소독 미실시
  ㅇ 농장 출입장비(트랙터) 소독 미실시
  ㅇ 축사 전용 작업복 미착용 (하나의 작업복으로 전 축사 출입)
  ㅇ 축사 옆문 출입구 발판소독조 미비치
  ㅇ 일부 출입자(인근주민) 출입기록부 미작성"
115 ,고병원성조류인플루엔자(HPAI),충북 청주시 청원구 북이면 화하리,엠에스푸드,22.11.4,육용오리,"13,200 ","  ㅇ 농장 울타리 하부 틈새
  ㅇ 관리사 발판소독조 미설치
  ㅇ 왕겨창고 입구 개방·차단망 미설치, 지붕 훼손(후면)
  ㅇ 농장 출입자(종사자, 사료) 대인소독 미실시
  ㅇ 농장 출입차량(사료) 차량소독 미실시
  ㅇ 축사 전실 운영 미흡
  ㅇ 로터리용 관리기 축사 출입시 소독 미실시
  ㅇ 폐사체 처리시 출입자 및 동선 등에 대한 소독 미흡
  ㅇ 농장 장비(왕겨살포기, 로터리용 관리기 등) 세척·소독 미흡
  ㅇ 농장 CCTV 영상저장 미준수(30일 이상 미보관)"
116 ,고병원성조류인플루엔자(HPAI),전북 순창군 유등면 오교리,해당없음,22.11.4,산란계,"154,800 ","  ㅇ 퇴비장 차단망 미설치, 퇴비장 창고 계란 환적장 겸용, 소독시설 없음
  ㅇ 관리사 신발소독조 미설치
  ㅇ 집란벨트 및 계분벨트 축사 연결 부위 틈새
  ㅇ 농장 출입구 대인소독실 방역복, 덧신, 손 소독제 미비치
  ㅇ 농장 출입구 고정식 차량소독시설(U자형) 고장, 소독 미실시
  ㅇ 축사 전실 운영 미흡
  ㅇ 축사 뒷문(퇴비장 연결) 신발소독조, 축사전용 장화, 손 소독제 미비치
  ㅇ 미등록 축산차량(지입차량)으로 발생농장에 난좌 운반
  ㅇ 백신접종팀 농장 출입전 사전 신고 미실시
  ㅇ 일부 출입자(백신, 난좌, 알 운반 등) 출입기록부 미작성
  ㅇ CCTV 영상저장 미준수(30일 이상 미보관)"
117 ,고병원성조류인플루엔자(HPAI),충북 청주시 청원구 북이면 화상리,해당없음,22.11.7,메추리,"49,800 ","  ㅇ 농장 출입구 대인소독시설 미흡(자외선 조사 및 분무소독 부적정)
  ㅇ 집란벨트 축사 연결부위 틈새
  ㅇ 농장 출입차량(알운반, 계분운반) 고정식 차량소독(U자형) 소독 미실시
  ㅇ 농장 출입자(알 운반, 계분운반 기사) 방역복·덧신 미착용
  ㅇ 농장 출입자(계분운반 기사) 농장 출입시 대인소독 미실시
  ㅇ 농장 사양관리 도구(손수레 등) 세척·소독 미흡
  ㅇ 일부 출입자(계분운반) 출입기록부 미작성"
118 ,고병원성조류인플루엔자(HPAI),충남 천안시 동남구 동면 화계리,엠에스푸드,22.11.9,종오리,"7,700 ","  ㅇ 일부 축사 틈새 및 구멍
  ㅇ 왕겨창고 차단망 틈새
  ㅇ 농장 출입자(종사자, 사료) 대인소독 미실시
  ㅇ 농장 출입차량(종사자, 사료) 차량소독 미실시
  ㅇ 하나의 작업복 및 장화로 전 축사 출입
  ㅇ 축사 전실 발판소독조 관리 미흡(소독액 교체 미흡 등)"
119 ,고병원성조류인플루엔자(HPAI),충북 청주시 청원구 오창읍 괴정리,주원산오리,22.11.9,육용오리,"22,300 ","  ㅇ 왕겨창고 개방 및 차단망 미설치
  ㅇ 일부 축사 틈새(그물망 훼손)
  ㅇ 관리사 발판소독조 미설치
  ㅇ 농장 출입차량(사료) 2단계(고정식+고압분무) 차량소독 미실시
  ㅇ 농장 종사자 등 부출입구로 출입시 대인소독 미실시
  ㅇ 논 농사용 농기계(콤바인) 농장 진입시 소독 미실시
  ㅇ 농장 정문 대인소독실 덧신 미비치, 신발소독조 소독액 없음
  ㅇ 축사 전실 운영 미흡
  ㅇ 축사 뒷문 분동시 사용, 신발소독조, 장화, 손 소독제 미비치
  ㅇ 로터리용 트랙터 축사 출입시 소독 미실시
  ㅇ 폐사일지 작성 미흡(동별 및 일자별 미기록)
  ㅇ 일부 출입자(사료) 출입기록부 미작성
  ㅇ 농장 사양관리 도구(트랙터, SS기 등) 세척·소독 미흡"
120 ,고병원성조류인플루엔자(HPAI),충북 청주시 상당구 미원면 계원리,주원산오리,22.11.10,종오리,"4,300 ","  ㅇ 농장 일부 울타리 훼손
  ㅇ 관리사 발판소독조 미설치
  ㅇ 농장 출입차량 및 출입자(농장 알 환적, 왕겨 등) 차량·대인소독 미실시 
  ㅇ 사료차량 농장 출입시 차량소독(고정식) 미실시
  ㅇ 축사 전실 운영 미흡"
121 ,고병원성조류인플루엔자(HPAI),충북 충주시 대소원면 영평리,주원산오리,22.11.12,육용오리,"7,280 ","  ㅇ 일부 축사 틈새(그물망 찢어짐)
  ㅇ 농장 출입자(종사자 및 관계자, 지대사료기사) 대인소독 미실시
  ㅇ 농장 출입자(지대사료기사) 농장 전용 방역복 및 덧신 미착용
  ㅇ 농장 출입차량(지대사료, 입식차량) 차량소독(2단계 고압분무) 미실시
  ㅇ 축사 전실 운영 미흡
  ㅇ 농장 부출입구(퇴비장 출입용) 신발소독조 미비치
  ㅇ 일부 출입자 출입기록부 미작성
  ㅇ 농장 사양관리 장비(관리기, 손수레 등) 세척·소독 미흡"
122 ,고병원성조류인플루엔자(HPAI),강원도 원주시 봉산동,해당없음,22.11.14,산란계,"66,730 ","  ㅇ 농장 울타리 일부 미설치 및 틈새
  ㅇ 퇴비장 출입구 고정식 소독시설 없음
  ㅇ 농장 출입(퇴비장용 파레트) 차량소독(1단계+2단계)·대인소독 미실시
  ㅇ 농장 대인소독시설 방역복 및 장화 미비치
  ㅇ 관리사 발판소독조 관리 미흡 (소독액 부족 등)
  ㅇ 농장 출입차량 (알 운반, 톱밥) 소독필증 미보관
  ㅇ 외국인근로자 고용 미신고
  ㅇ 농장 사양관리 장비(포크레인, 스키로더, 손수레 등) 세척·소독 미흡
  ㅇ CCTV 영상기록 30일 이상 미보관"
123 ,고병원성조류인플루엔자(HPAI),경기 용인시 처인구 백암면 옥산리,해당없음,22.11.15,종계,"41,396 ","  ㅇ 농장 울타리 일부 미설치
  ㅇ 계분장 차단망 틈새 
  ㅇ 농장 출입차량(가축운반, 알 운반, 지대사료 등) 소독(2단계 고압분무) 미실시
  ㅇ 농장 출입자(가축운반, 사료, 톱밥, 알 운반, 계분반출 등) 대인소독 미실시
  ㅇ 축사 전실 운영 미흡
  ㅇ 폐사체 처리시 별도 소독조치 없음
  ㅇ 농장 사양관리 장비(스키로더 등) 세척·소독 미흡
  ㅇ 일부 출입자 출입기록부 미작성"
124 ,고병원성조류인플루엔자(HPAI),전남 장흥군 부산면 기동리,다솔,22.11.15,육용오리,"10,500 ","  ㅇ 관리사 신발소독조 미설치
  ㅇ 농장 출입차량(사료) 차량소독(2단계 고압분무) 미실시
  ㅇ 축사 전실 운영 미흡
  ㅇ 축사 뒷문 신발소독조 미비치
  ㅇ 농장 사양관리 장비(트랙터, 손수레) 세척·소독미흡
  ㅇ 일부 출입자(왕겨) 출입기록부 미작성"
125 ,고병원성조류인플루엔자(HPAI),경기 화성시 향남읍 구문천리,부성팜스,22.11.16,종계,"23,954 ","  ㅇ 농장 부출입구 이동식 고압분무기, 대인소독실 없음
  ㅇ 관리사 신발소독조 미설치
  ㅇ 농장 출입차량(사료, 백신접종, 입식) 차량소독(1단계+2단계) 미실시
  ㅇ 농장 출입자(백신접종, 입식, 외국인근로자) 대인소독 미실시
  ㅇ 축사 전실 운영 미흡
  ㅇ 일부 출입자(가축운반, 사료) 출입기록부 미작성
  ㅇ 일부 CCTV 미작동 및 영상기록 30일 이상 미보관
  ㅇ 농장 사양관리 장비(손수레) 세척·소독 미흡
  ㅇ 일부 외국인근로자 고용 미신고"
126 ,고병원성조류인플루엔자(HPAI),경기 평택시 포승읍 석정리,해당없음,22.11.17,산란계,"6,266 ","  ㅇ 농장 울타리 일부 미설치
  ㅇ 농장 출입차량(알, 사료, 왕겨운반 등) 차량소독(2단계 고압분무) 미실시
  ㅇ 축사 전실 운영 미흡
  ㅇ 농장 사양관리 장비(손수레) 세척·소독 미흡
  ㅇ 폐사체 처리시 별도 소독조치 없음
  ㅇ 일부 출입자(알 운반) 출입기록부 미작성
  ㅇ 일부 축산차량(사료) 소독필증 미보관"
127 ,고병원성조류인플루엔자(HPAI),충북 청주시 상당구 미원면 월용리,사조원,22.11.17,종오리,"8,500 ","  ㅇ 농장 울타리 일부 틈새
  ㅇ 관리사 신발소독조 미설치
  ㅇ 농장 출입구 이동식 고압분무기 수압 약함
  ㅇ 축사 전실 운영 미흡
  ㅇ 일부 출입자(왕겨 등) 출입기록부 미작성
  ㅇ CCTV 영상기록 30일 이상 미보관
  ㅇ 농장 사양관리 장비(손수레, 왕겨살포기 등) 세척·소독 미흡
  ㅇ 폐사체 처리시 별도 소독조치 없음"
128 ,고병원성조류인플루엔자(HPAI),전남 나주시 공산면 가송리,제이디팜,22.11.21,육용오리,"79,800 ","  ㅇ 농장 울타리 일부 미설치 및 훼손
  ㅇ 퇴비장 차단망 틈새
  ㅇ 일부 농장 출입차량 차량소독(2단계 고압분무) 미실시
  ㅇ 일부 농장 출입자 대인소독 미실시, 방역복·덧신 미착용
  ㅇ 축사 전실 운영 미흡
  ㅇ 트랙터(로터리, 분동) 축사간 출입시 소독 미실시
  ㅇ 일부 CCTV 고장 및 30일 이상 미보관
  ㅇ 일부 출입자 출입기록부 미작성
  ㅇ 폐사체 처리시 소독조치 미흡
  ㅇ 일부 사양관리 장비 세척·소독 미흡"
