발생차수,가축전염병명 ,농장 소재지 ,축산계열화사업자명,가축전염병 발생일,가축의 종류,사육규모,가축전염병 예방확산 방지를 위한 정보
169 ,고병원성조류인플루엔자(HPAI),전라남도 영암군 신북면 학동리,해당없음,23.1.5,육용오리,"26,000 ","  ㅇ 대인소독실 농장 내부 13동 앞에 설치
  ㅇ 왕겨 창고 내부 벽 일부 틈새
  ㅇ 농장 종사차 농장 출입 시 장화를 착용한 채로 농장 출입
  ㅇ 대인소독실 외부 및 일부 전실 신발소독조 관리 미흡
  ㅇ 사료차량 농장 진입 시 1단계 고정식 소독 미실시
  ㅇ 왕겨차량 농장 내 진입 후 2단계 고압분무 소독
  ㅇ 하나의 작업복으로 전 축사 출입
  ㅇ 농장 내 사양관리 장비(왕겨살포기) 세척 소독 미흡
  ㅇ 폐사체 처리 시 소독 조치 미흡"
170 ,고병원성조류인플루엔자(HPAI),경기도 고양시 일산서구 구산동,해당없음,23.1.7,산란계,"78,000 ","  ㅇ 고정식 차량소독시설 좌측 하부 노즐 막힘
  ㅇ 농장 부출입구 고정식 차량소독시설 및 대인소독시설 미설치
  ㅇ 외국인 숙소 신발소독조 미비치
  ㅇ 농장 출입차량(농장 알차량, 난좌운반차량) 차량소독(1+2단계) 및 대인소독 미실시
  ㅇ 계란 상차 및 반출 시 소독 등 방역 조치 미흡
  ㅇ 관리사 신발소독조 소독액 동결 및 집란실 신발소독조 관리 미흡
  ㅇ 축사 전실 운영 미흡 및 축사 출입시 방역조치 미흡
  ㅇ 유효기간 경과 소독약 사용
  ㅇ 퇴비차량 소독필증 미보관, 출입기록부 미작성
  ㅇ 백신접종팀 농장 진입전 관할 지자체 사전 미신고, 출입기록부 미작성
  ㅇ 외국인근로자 관할 지자체 고용 미신고
  ㅇ 농장 내 사양관리 장비(지게차) 세척 소독 미흡
  ㅇ 폐사체 처리 시 종사자 소독 조치 미흡"
171 ,고병원성조류인플루엔자(HPAI),전라남도 보성군 보성읍 봉산리,제이디팜,23.1.10,육용오리,"16,000 ","  ㅇ 농장 부출입구 차량 및 대인소독시설 미설치
  ㅇ 농장 울타리 일부 하부 틈새
  ㅇ 농장주 축산차량 관련 교육 미이수
  ㅇ 농장주 가족농장 관리사에서 발생농장으로 출퇴근시 거점소독소 미경유
  ㅇ 사료차량 차량소독(1+2단계) 미실시
  ㅇ 농장 대인소독실 신발소독조 관리 미흡(소독액 동결)
  ㅇ 축사 전실 운영 미흡
  ㅇ 트랙터 축사 출입시 소독 미실시
  ㅇ 농장 내 사양관리 장비(트랙터, 손수레) 세척 소독 미흡
  ㅇ 폐사체 처리 시 운반장비 및 종사자 소독 조치 미흡
  ㅇ 폐사일지 동별 구분하여 기록하지 않음
  ㅇ 구서 미실시"
172 ,고병원성조류인플루엔자(HPAI),경기도 평택시 포승읍 도곡리,이오팜,23.1.11,육계,"45,866 ","  ㅇ 고정식 차량소독기 농장 내 진입하여 위치
  ㅇ 정문1 대인소독실 미설치
  ㅇ 관리사 및 농장주 숙소에 신발소독조 미비치
  ㅇ 일부 전실 내 신발소독조 미비치
  ㅇ 고정식 차량소독기 및 이동식 고압분무기 동결로 미작동
  ㅇ 농장 출입차량 차량소독(1+2단계) 및 대인소독 미실시
  ㅇ 정문2 대인소독실 신발소독조 소독액 없음
  ㅇ 일부 농장 출입자 소독필증 미보관
  ㅇ 일부 농장 출입자 출입기록부 미작성
  ㅇ 하나의 작업복으로 전 축사 출입
  ㅇ CCTV 일부 고장 방치, 영상기록 30일 이상 보관 미준수"
173 ,고병원성조류인플루엔자(HPAI),경기도 연천군 백학면 구미리,해당없음,23.2.21,산란계,"43,000 ","  ㅇ 농장 울타리 일부 미설치  
  ㅇ 집란벨트 및 계분벨트 축사 연결부위 틈새
  ㅇ 농장 출입차량(난좌,알,사료,톱밥,가축분뇨) 차량소독 및 대인소독 미흡
  ㅇ 농장 대인소독시설 분무소독기 미작동, 손소독제 유효기간 경과
  ㅇ 축사 전실 운영 미흡
  ㅇ 외국인 근로자 숙소 및 집란실 발판소독조 미비치
  ㅇ 일부 출입자 출입기록부 미작성
  ㅇ 외국인근로자 관할 지자체 고용 미신고
  ㅇ 농장 내 사양관리 장비(지게차) 세척 소독 미흡
  ㅇ 구서 미실시(’23.1~2월)
  ㅇ 축사 사이 초목 제거 미흡"
174 ,고병원성조류인플루엔자(HPAI),전라북도 정읍시 소성면 등계리,하림,23.2.21,토종닭,"40,500 ","  ㅇ 농장 출입구 대인소독시설 소독기능 없음(분무 등)
  ㅇ 농장 운영차량 농장 내 주차
  ㅇ 농장 출입차량(사료 등) 차량소독 및 대인소독 미흡
  ㅇ 농장 부출입구 사용하나, 발판소독조 등 미비치
  ㅇ 농장 대인소독시설 내 손소독제 유효기간 경과
  ㅇ 축사 전실 운영 미흡
  ㅇ 축사 뒷문 사용하나, 발판소독조 및 손소독제 미비치
  ㅇ 관리사무실 발판소독조 미비치
  ㅇ 출입차량 소독필증 일부 미보관
  ㅇ CCTV 영상기록 1개월 이상 미보관"
175 ,고병원성조류인플루엔자(HPAI),충청남도 서산시 부석면 갈마리,해당없음,23.2.21,메추리,"110,000 ","  ㅇ 농장 울타리 일부 미설치
  ㅇ 농장 정문 차량 일시정지 차단바 없음
  ㅇ CCTV 미설치
  ㅇ 농장 운영차량 농장 내 주차
  ㅇ 농장 출입차량(알, 난좌 등) 차량소독 및 대인소독 미흡
  ㅇ 농장 대인소독시설 내 손소독제 미비치
  ㅇ 축사 전실 운영 미흡
  ㅇ 축사 뒷문 사용(뒷문 전실 미설치, 축사전용 신발, 손소독제 미비치)
  ㅇ 소독실시기록부, 사양관리일지(폐사일지, 집란일지) 미작성
  ㅇ 일부 출입자 출입기록부 미작성
  ㅇ 사료차량 소독필증 일부 미보관
  ㅇ 외국인근로자 관할 지자체 고용 미신고
  ㅇ 퇴비 농장 내 야적"
176 ,고병원성조류인플루엔자(HPAI),전라북도 정읍시 정우면 우산리,올품,23.2.23,토종닭,"36,500 ","  ㅇ 농장 울타리 일부 미설치 및 훼손
  ㅇ CCTV 일부 고장 방치 및 정문 방향 미설치
  ㅇ 대인소독시설 내 덧신 미비치
  ㅇ 사료차량 농장 방문 시 덧신 미착용
  ㅇ 축사내 전실 손소독제 미비치
  ㅇ 농장 종사자 축사 출입시 방역복 미착용
  ㅇ 축사내 전실 발판소독조 관리 미흡(왕겨 등 혼입)"
177 ,고병원성조류인플루엔자(HPAI),전라북도 정읍시 용계동,해당없음,23.2.23,산란계,"60,000 ","  ㅇ 농장 울타리 일부 미설치
  ㅇ 농장 출입구에 2단계 차량소독용 이동식 고압분무기 미비치
  ㅇ 퇴비장에 별도의 고압분무기 미비치
  ㅇ 관리사 및 농장 종사자 기숙사에 발판소독조 미비치
  ㅇ 집란실 및 부화장 발판소독조 외부 비치
  ㅇ 농장 운영 차량 농장 내 주차
  ㅇ 대인소독실 손소독제 미비치
  ㅇ 부화장 출입구에 발판소독조, 손소독제 등 미비치
  ㅇ 전실, 집란실 손소독제 유효기간 경과
  ㅇ 일부 농장 사양관리 장비 세척 소독 미흡
  ㅇ 외국인 근로자 고용 미신고
  ㅇ 폐사 및 산란일지 동별 구분없이 기록 관리
  ㅇ 일부 농장 출입자 출입기록부 미작성"
178 ,고병원성조류인플루엔자(HPAI),경상북도 상주시 낙동면 신상리,올품,23.2.27,육계,"80,800 ","  ㅇ 농장 울타리 일부 미설치
  ㅇ 농장 출입구 대인소독실 및 2단계 차량소독용 이동식 고압분무기 미설치
  ㅇ 관리사무실 발판소독조 미설치
  ㅇ 일부 축사 내외부 쥐구멍
  ㅇ 농장 운영 차량 농장 내 주차
  ㅇ 농장 출입차량 차량소독(1+2단계 미실시 등) 미흡 및 대인소독 미실시
  ㅇ 하나의 작업복으로 전 축사 출입
  ㅇ 축사 전실 방역복 및 손소독제 미비치, 발판소독조 소독액 관리 미흡
  ㅇ 소독실시기록부 미작성
  ㅇ 폐사체를 외부인이 농장 출입하여 수거 후 개에게 먹이로 급여
  ㅇ 일부 농장 사양관리 장비 세척 소독 미흡
  ㅇ CCTV 영상기록 30일 이상 보관 미준수"
179 ,고병원성조류인플루엔자(HPAI),인천광역시 강화군 양사면 인화리,해당없음,23.3.7,토종닭,8 ,"  ㅇ 농장 출입구(주출입구, 부출입구) 소독시설 미설치
  ㅇ 자택 겸 관리사무실 신발소독조 미설치
  ㅇ 축사에 전실 미설치
  ㅇ 일부 축사 차단망 미설치 및 훼손
  ㅇ CCTV 미설치
  ㅇ 농장 내 가금류 방사사육
  ㅇ 농장 출입차량 소독필증 미보관
  ㅇ 축산차량 보수 교육 미이수
  ㅇ 소독시설이 없는 농장 부출입구, 축사 뒷문 사용
  ㅇ 일부 농장 사양관리 장비 세척 소독 미흡
  ㅇ 축사 진입시 작업복 및 장화 미착용, 신발 및 손소독 미실시
  ㅇ 사양관리일지, 폐사‧산란일지, 소독실시기록부, 출입기록부 미작성
  ㅇ 구서 미실시"
180 ,고병원성조류인플루엔자(HPAI),전라북도 정읍시 소성면 고교리,다솔,23.3.8,육용오리,"42,000 ","  ㅇ 농장 울타리 일부 구간 미설치
  ㅇ 일부 축사 그물망 훼손 
  ㅇ 일부 농장 출입자 방역복 미착용, 출입기록 미작성
  ㅇ 일부 축사 전실 내 발판소독조 관리 미흡(흙 방치 등)
  ㅇ 퇴비장 야생조수류 차단 미흡(까치 폐사체 방치)
  ㅇ 일부 농장 사용 장비 세척 소독 미흡
  ㅇ 폐사기록 및 사양관리일지 동별로 구분하여 기록하지 않음
  ㅇ 분동 시 이동 경로 소독 미실시
  ㅇ 발판소독조, 손소독제, 장화 등 비치 없이 옆문 사용(로터리 등)"
181 ,고병원성조류인플루엔자(HPAI),전라북도 정읍시 소성면 고교리,해당없음,23.4.1,육용오리,"42,001 ","  ㅇ 일부 농장 출입차량 1단계(고정식)+2단계(이동식) 차량소독 미실시
  ㅇ 일부 농장 출입자 대인소독 미실시 및 방역복, 덧신 미착용
  ㅇ 일부 농장 출입자 소독필증 미보관, 출입기록 미작성
  ㅇ 대인소독실 내부 바닥 청소 미흡
  ㅇ 관리사무실 신발소독조 외부 비치 및 소독액 관리 미흡
  ㅇ 전실 운영 미흡
  ㅇ 일부 농장 사용 장비(스키로더, 트랙터, 전동카트, 손수레) 세척 소독 미흡
  ㅇ 로터리 작업 전 장비 소독 미실시
  ㅇ 분동 시 이동 경로 소독 미실시
  ㅇ 1동 앞 폐사체 외부 방치 및 폐사체 처리시 종사자 소독 미실시"
182 ,고병원성조류인플루엔자(HPAI),전라북도 정읍시 소성면 고교리,제이디팜,23.4.7,육용오리,"42,002 ","  ㅇ 농장 출입 사료 차량 1단계(고정식) 차량소독 미실시
  ㅇ 일부 농장 출입자 소독필증 미보관
  ㅇ 일부 농장 출입자 출입기록 미작성
  ㅇ 관리사무실 신발소독조 미비치
  ㅇ 농장 내 차량 진입 및 주차
  ㅇ 농장 사용 장비 인근 가족농장과 공유, 세척‧소독 미흡
  ㅇ 전실 운영 미흡
  ㅇ 분동 전 분동 경로 소독 미실시
  ㅇ 폐사체 처리시 종사자 소독 미실시"
183 ,고병원성조류인플루엔자(HPAI),전라북도 정읍시 소성면 고교리,사조원,23.4.14,육용오리,"13,800 ","  ㅇ 대인소독실 차량소독기 진입 후 농장 내부에 설치
  ㅇ 축산차량 교육 미이수
  ㅇ 농장 출입 사료차량 1단계(고정식)+2단계(이동식) 차량소독 미실시
  ㅇ 농장 출입자 대인소독 미실시
  ㅇ 일부 농장 출입자 소독필증 미보관, 출입기록 미작성
  ㅇ 농장 내 차량 진입 및 주차
  ㅇ 관리사무실 신발소독조 외부 비치 및 소독액 관리 미흡
  ㅇ 축사내 전실, 전실 미이용 
  ㅇ 일부 농장 사용 장비 세척‧소독 미흡
  ㅇ 폐사체 처리시 종사자 소독 미실시"
184 ,고병원성조류인플루엔자(HPAI),전라북도 정읍시 소성면 고교리,다솔,23.4.14,육용오리,"15,500 ","  ㅇ 울타리 일부 구멍
  ㅇ 농장 입구에서 약 50m 떨어진 고정식 차량소독기 주변 농장 공용 사용
  ㅇ 축산차량 교육 미이수
  ㅇ 대인소독실 신발소독조 관리 미흡
  ㅇ 농장 종사자 농장출입시 대인소독 미실시
  ㅇ 일부 농장 출입자 소독필증 미보관, 출입기록 미작성
  ㅇ 폐사일지 미작성
  ㅇ CCTV 영상기록 미저장
  ㅇ 관리사무실 신발소독조 외부 비치 및 소독액 관리 미흡
  ㅇ 축사 외부 신발소독조 관리 미흡 및 전실 내 폐사체 방지
  ㅇ 전실 손소독제 유효기간 경과 및 신발소독조 소독액 미보충
  ㅇ 농장 사용 장비 인근 농장과 공동 사용, 세척‧소독 미흡"
185 ,고병원성조류인플루엔자(HPAI),전라남도 고흥군 도덕면 용동리,다솔,23.12.03,육용오리,"22,000 ","  ㅇ 농장 출입차량 소독 미실시 : 농장주 차량, 공사 차량
  ㅇ 농장 출입자 소독 미실시 : 사료차량 운전자
  ㅇ 축사 전실 미이용 : 종사자 축사 출입시 전실 미이용
  ㅇ 축사 출입시 로터리 기계의 세척·소독 미실시"
186 ,고병원성조류인플루엔자(HPAI),전라남도 무안군 일로읍 복룡리,다솔,23.12.05,육용오리,"16,000 "," ㅇ 울타리 설치 일부 미설치(농장 정면·후면 일부, 농장 좌측면)
 ㅇ 농장 CCTV 정상 작동 관리 미흡
 ㅇ 폐사체 처리기 설치장소 부적절(정문쪽 창고내)
 ㅇ 축사 3동 방조망 일부 미흡(틈새)
 ㅇ 로터리 장비(트랙터) 세척·소독 미흡"
187 ,고병원성조류인플루엔자(HPAI),전라북도 익산시 망성면 화산리,동우,23.12.06,육용종계,"26,052 "," ㅇ 농장 운영차량 축산차량 미등록
 ㅇ 알 운반차량 농장내 진입
 ㅇ 농장 출입차량 2단계 고압분무 미실시    
 ㅇ 수의사 농장내부 진입시 방역복 미착용
 ㅇ 출입자기록부 작성 미흡"
188 ,고병원성조류인플루엔자(HPAI),전라북도 익산시 황등면 용산리 ,사조원,23.12.06,육용종계,"60,000 "," ㅇ 농장 출입차량 2단계 고압분무 미실시    
 ㅇ 농장 출입자 방역복․덧신 미착용
 ㅇ 농장 출입자 대인소독 미실시 
 ㅇ 대인소독기 내 소독용 자외선등 일부 미작동"
189 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 용지면 용암리,해당없음,23.12.08,산란계,"160,000 "," ㅇ 농장 출입차량 2단계 소독 미실시
 ㅇ 농장 출입자 방역복 덧신 미착용 및 소독 미실시
 ㅇ 축사 전실 운용 미흡
 ㅇ 소독약품 관리 미흡
 ㅇ 사료빈 주변 사료 등 잔존물 방치
 ㅇ 축사 시설 일부 신발소독조 미비치
 ㅇ 축사 방충망 구멍 보수 미흡, 축사 내부 소독 청결 미흡
 ㅇ 울타리 일부 구간 설치 미흡
 ㅇ 농장 운영차량 축산차량 미등록
 ㅇ 농장 출입자 출입기록부 작성 미흡
 ㅇ 농장 출입자 방역복․덧신 미착용 및 소독 미실시 "
190 ,고병원성조류인플루엔자(HPAI),충청남도 아산시 선장면 죽산리,해당없음,23.12.08,산란계,"30,000 "," ㅇ 농장 운영차량 축산차량 미등록
 ㅇ 농장 출입차량 2단계 소독 미실시
 ㅇ 농장 출입자 방역복․덧신 미착용 및 대인소독 미실시
 ㅇ 왕겨창고 차단망 미설치"
191 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 용지면 장신리,해당없음,23.12.11,산란계,"70,000 "," ㅇ 축사 내외부 CCTV 미설치
 ㅇ 농장 출입자 대인소독 미실시 및 방역복 미착용
 ㅇ 농장 출입차량 소독 미실시 
 ㅇ 농장 출입자 출입기록부 작성 미흡"
192 ,고병원성조류인플루엔자(HPAI),전라북도 완주군 이서면 이문리,다솔,23.12.11,종오리,"8,400 "," ㅇ 부출입구 대인소독실 운영 미흡
 ㅇ 농장 출입 장비 소독 미흡
 ㅇ 농장 장비 다른 동간 축사 출입시 소독 미실시"
193 ,고병원성조류인플루엔자(HPAI),전라북도 익산시 함열읍 석매리,해당없음,23.12.11,산란계,"144,000 "," ㅇ 농장 울타리 설치 미흡
 ㅇ 농장 CCTV 정상 작동 관리 미흡
 ㅇ 외국인 근로자 고용 미신고
 ㅇ 퇴비사 벽면 일부 파손 및 그물망 훼손
 ㅇ 농장 내부 초목 미제거 및 잡동사니 방치
 ㅇ 외부 계분벨트 노출 및 틈새
 ㅇ 농장 출입 축산차량 소독필증 일부 미보관
 ㅇ 소독약품 관리 미흡
 ㅇ 축사 전실 운용 미흡
 ㅇ 농장 시설 일부 발판소독조 미설지  "
194 ,고병원성조류인플루엔자(HPAI),전라북도 익산시 용동면 대조리,해당없음,23.12.11,산란계,"77,000 "," ㅇ 농장 출입차량 2단계 소독 미실시
 ㅇ 농장 CCTV 정상 작동 관리 미흡
 ㅇ 농장 출입자 방역복 미착용
 ㅇ 농장 방문자 출입자기록부 작성 미흡"
195 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 용지면 용수리,해당없음,23.12.13,산란계,"115,500 "," ㅇ 울타리 일부 구간 설치 미흡
 ㅇ 전실 운영 관리 미흡
 ㅇ 방조망 일부 훼손
 ㅇ 출입구 대인소독실 내 방역복 미비치
 ㅇ 물품반입창고 내 자외선 등 미설치"
196 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 용지면 신정리,해당없음,23.12.13,산란계,"30,000 "," ㅇ 농장 울타리 일부 미설치
 ㅇ 농장 시설 일부 발판소독조 미설치
 ㅇ 야생동물의 농장 내 유입 차단 미조치
 ㅇ 농장 내부 청소 상태 미흡
 ㅇ 사료펌프와 축사 연결부위 틈새"
197 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 용지면 신정리,해당없음,23.12.13,육용종계,"42,000 "," ㅇ 축사 전실 미설치
 ㅇ 농장 시설 일부 야생동물 차단망 미설치
 ㅇ 농장 일부 울타리 미설치
 ㅇ 알 운반차량 농장내 진입
 ㅇ 농장 출입차량 2단계 소독 미실시  
 ㅇ 농장 내부 청결 상태 미흡
 ㅇ 퇴비사와 콤포스트 연결부위 틈새
 ㅇ 농장 출입자 출입기록부 작성 미흡"
198 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 용지면 신정리,해당없음,23.12.13,산란계,"25,000 "," ㅇ 농장 울타리 일부 설치 미흡
 ㅇ 야생동물의 농장 내 유입 차단 미조치
 ㅇ 전실이 설치되지 않는 축사의 뒷문으로 사람 출입
 ㅇ 전실 운영 관리 미흡
 ㅇ 사육 개 농장 내외부 배회 "
199 ,고병원성조류인플루엔자(HPAI),전라남도 영암군 시종면 신학리,다솔,23.12.13,육용오리,"18,000 "," ㅇ 농장 출입자 소독 미실시 및 방역복 미착용
 ㅇ 축사 출입자 축산전용 방역복 미착용
 ㅇ 농장 CCTV 정상 작동 관리 미흡
 ㅇ 농장 출입차량 2단계 소독 미실시  "
200 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 용지면 신정리,해당없음,23.12.14,산란계,"47,000 "," ㅇ 출입구 소독설비 미설치
 ㅇ 외근인 근로자 고용 미신고
 ㅇ 야생동물의 농장 내 유입 차단 미조치
 ㅇ 농장 출입자 방역복 미착용
 ㅇ 사료빈 주변 주기적인 소독 미실시
 ㅇ 농장 출입차량 2단계 소독 미실시
 ㅇ 집란벨트와 축사 연결 부위간 틈새
 ㅇ 농장 내 초목제거 미흡
 ㅇ 소독약품 관리 미흡"
201 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 용지면 예촌리,해당없음,23.12.14,산란계,"35,000 "," ㅇ 농장 출입자 소독 미실시 및 방역복 미착용
 ㅇ 농장 출입자 출입기록부 작성 미흡"
202 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 용지면 송산리,제이디팜,23.12.14,육용오리,"11,000 "," ㅇ 농장 운영차량 축산차량 미등록
 ㅇ 농장 출입자 소독 미실시 및 방역복 미착용
 ㅇ 축사 출입자 전실 미이용 
 ㅇ 야생동물의 농장 내 유입 차단 미조치
 ㅇ 농장 출입자 출입기록부 작성 미흡"
203 ,고병원성조류인플루엔자(HPAI),전라북도 부안군 줄포면 우포리 ,삼호,23.12.15,육용오리,"42,000 "," ㅇ 농장 운영차량 축산차량 미등록
 ㅇ 전실이 설치되지 않는 축사 뒷문으로 사람 출입
 ㅇ 농장 출입자 소독 미실시 
 ㅇ 축사 전실 내 방역복 미비치"
204 ,고병원성조류인플루엔자(HPAI),전라북도 부안군 줄포면 장동리,사조원,23.12.15,육용오리,"24,000 ", ㅇ 농장 출입자 방역복 미착용
205 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 부량면 대평리,제이디팜,23.12.19,육용오리,"15,000 "," ㅇ 울타리 설치 일부 미흡
 ㅇ 농장 출입자 소독 미실시
 ㅇ 신발소독조 관리 미흡"
206 ,고병원성조류인플루엔자(HPAI),전라북도 익산시 함열읍 석매리,해당없음,23.12.19,산란계,"79,000 "," ㅇ 농장 출입자 방역복․덧신 미착용
 ㅇ 농장 출입차량 2단계 소독 미실시
 ㅇ 소독약품 관리 미흡
 ㅇ 농장 울타리 일부 미설치
 ㅇ 축산차량 소독필증 보관 미흡"
207 ,고병원성조류인플루엔자(HPAI),전라남도 장흥군 회진면 회진리,일영이팜,23.12.20,육용오리,"16,000"," ㅇ 축산차량 미등록 
 ㅇ 농장 출입차량 2단계 소독 미실시
 ㅇ CCTV 정상 작동 관리 미흡 
 ㅇ 농장 출입자 소독 미실시
 ㅇ 축사 출입시 전실 미이용
 ㅇ 분동 시 방역수칙 준수 미흡"
208 ,고병원성조류인플루엔자(HPAI),전라남도 영암군 군서면 도장리 ,사조원,23.12.22,육용오리,"21,870"," ㅇ 농장 출입시 소독 미실시
 ㅇ 축사 간 오리 분동시 이동통로 소독 미실시
 ㅇ 신발소독조 관리 미흡
 ㅇ 로터리 작업시 축사 간 장비 이동시 세척·소독 미흡
 ㅇ 농장 사용 장비 소독 미흡"
209 ,고병원성조류인플루엔자(HPAI),전라남도 보성군 보성읍 쾌상리,일영이팜,23.12.25,육용오리,"14,100"," ㅇ농장 출입차량 1단계 소독 미실시
 ㅇ신발소독조 관리 미흡
 ㅇ농장 내 초목제거 미흡"
210 ,고병원성조류인플루엔자(HPAI),전라남도 무안군 해제면 천장리,다솔,24.01.03,육용오리,"32,500"," ㅇ 출입구 소독설비 미설치
 ㅇ 퇴비사 야생동물 차단망 미설치
 ㅇ CCTV 정상 작동 관리 미흡
 ㅇ 농장 내 초목 제거 미흡
 ㅇ 사료빈 하부 잔존물 청소 미흡"
211 ,고병원성조류인플루엔자(HPAI),충청남도 천안시 서북구 성환읍 신가리,해당없음,24.01.05,산란계,"239,084"," ㅇ 퇴비사 야생동물 차단망 미설치 
 ㅇ 축사 출입자 전용 작업복 미착용 
 ㅇ 농장 출입차량 2단계 소독 미실시
 ㅇ 소독필증 일부 미보관"
212 ,고병원성조류인플루엔자(HPAI),경기도 안성시 일죽면 능국리 ,해당없음,24.01.08,산란계,"257,312"," ㅇ 농장 출입차량 1단계 소독 미실시
 ㅇ 농장 출입자 방역실에서 방역복 미착용"
213 ,고병원성조류인플루엔자(HPAI),경상북도 의성군 가음면 장리,해당없음,24.01.09,산란계,"364,000"," ㅇ 전실에 전용 작업복․신발, 손소독제 등 미비치 
 ㅇ 축사 출입자 전용 작업복, 신발 등 미착용
 ㅇ 전실 내 오염구역과 청결구역  미구분 사용
 ㅇ 소독제 관리 미흡 
 ㅇ 농장 울타리 설치 미흡"
214 ,고병원성조류인플루엔자(HPAI),전라남도 무안군 현경면 해운리,해당없음,24.01.25,종오리,"364,000"," ㅇ 농장 출입구 고정식 차량소독기․고압분무기 미설치
 ㅇ 농장 출입구 출입자 분무용 소독기․차단 방역실 미설치 
 ㅇ 퇴비장 차단망 설치 미흡
 ㅇ 농장 시설 일부 발판소독조 미설치
 ㅇ 농장 출입자 소독 미실시 및 전용 신발 미착용
 ㅇ 축사 출입자 전용 작업복, 신발 미착용
 ㅇ 축사 출입자 손소독 미실시
 ㅇ 농장 출입차량 차량소독 2단계 미실시
 ㅇ 소독필증 확인 및 미보관, 거점소독 미실시 
 ㅇ 폐사율 및 산란율 미기록
 ㅇ 소독제 관리 미흡
 ㅇ 소독장비 관리 미흡"
215 ,고병원성조류인플루엔자(HPAI),충청남도 아산시 둔포면 신남리,해당없음,24.02.08,산란계,"29,000"," ㅇ 농장 CCTV 미설치 및 정상 작동 관리 미흡 
 ㅇ 농장 울타리 설치 미흡
 ㅇ 농장 출입자 전용 작업복․장화 미착용
 ㅇ 출입자 소독시설 전용 작업복․신발․손소독제 미비치
 ㅇ 축사 출입자 전용 장화 미착용
 ㅇ 야생조수류의 농장 내 유입 차단 관리 미흡
 ㅇ 농장 출입 차량 2단계 소독 미실시
 ㅇ 분동 작업시 소독 미실시
 ㅇ 로터리 장비, 왕겨 살포기 등 세척․소독 미흡
 ㅇ 물품 반입창고 내 UV등 미설치
 ㅇ 출입기록부 작성 일부 미흡
 ㅇ 농장 내 야생조류의 먹이가 될 수 있는 요소 미제거
 ㅇ 폐사축 관리 미흡
 ㅇ 농장 내부 초목 제거 미흡
 ㅇ 농장 내부 청소 상태 미흡 
 ㅇ 고정형 차량소독기 관리 미흡 "
