발생차수,가축전염병명 ,농장 소재지 ,축산계열화사업자명,가축전염병 발생일,가축의 종류,사육규모,가축전염병 예방확산 방지를 위한 정보
216 ,고병원성조류인플루엔자(HPAI),경남 창녕군 대합면 용산유산로,주원산오리,‘24.5.22.,육용오리,"22,000"," ㅇ 전실 손소독제 미비치
 ㅇ 농장 출입자 대인소독 미실시 및 방역복, 장화 미착용
 ㅇ 축산 출입자 전실 미이용
 ㅇ 분동시 통로에 부직포 등 미설치
 ㅇ 대인소독실 관리 미흡
 ㅇ 축사 사용 장비(로터리) 세척, 소독 미흡
 ㅇ 소독약품 유효기간 경과
 ㅇ 사료빈 하부 청소 상태 미흡
 ㅇ 간혹 폐사체가 많은 경우, 농장장 승용차로 폐사체 운반"
217 ,고병원성조류인플루엔자(HPAI),강원도 동해시 대구동,해당없음,‘24.10.29.,산란계, 700 ," ㅇ 농장 출입구 방역실 미설치
 ㅇ 전실 미설치
 ㅇ 가금농장 방사사육
 ㅇ 농장 출입자 소독 미실시 및 농장 전용 작업복·신발 미착용
 ㅇ 농장 출입차량 소독 미실시
 ㅇ 신발소독조 미비치 
 ㅇ 축사 출입자 소독 미실시 및 축사 전용 작업복 ·신발 미착용
 ㅇ 축사 내 야생동물 차단 관리 미흡 
 ㅇ 출입기록부·소독실시기록부 미비치 
 ㅇ 축산차량 소독필증 미보관
 ㅇ 농장 및 축사내부 청소 상태 미흡
 ㅇ 폐사내역 및 산란기록 미작성 
 ㅇ 축사 내부 구서 미흡 "
218 ,고병원성조류인플루엔자(HPAI),충청북도 음성군 금왕읍 신내로,주원산오리,‘24.11.07.,육용오리," 23,700 "," ㅇ 농장 출입자 소독 미실시 및 농장 전용 작업복·신발 미착용
 ㅇ 축사 전실 관리 미흡
 ㅇ 분동시 소독 미흡 
 ㅇ 농장 출입차량 소독(2단계) 미실시
 ㅇ 전실이 설치되지 않는 축사의 뒷문으로 출입 
 ㅇ 로터리 작업시 장비 소독 미실시
 ㅇ CCTV 설치 미흡
 ㅇ 농장 출입기록부 작성 미흡
 ㅇ 축사 내 야생동물 차단 관리 미흡
 ㅇ 농장 울타리 설치 미흡"
219 ,고병원성조류인플루엔자(HPAI),인천광역시 강화군 화도면 여치리,해당없음,‘24.11.17.,육용종계," 17,263 "," ㅇ 전실 운용 관리 미흡
 ㅇ 대인소독실 설치 위치 부적절
 ㅇ 농장 울타리 설치 미흡
 ㅇ 농장 출입자 소독 미실시 및 농장 전용 방역복․신발 미착용 
 ㅇ 축사 출입자 전용 작업복․신발 미착용
 ㅇ 신발소독조 미비치
 ㅇ 차량용 소독기 소독약 미사용
 ㅇ 축산차량 미등록
 ㅇ 농장 출입출입 차량 2단계 소독 미실시 
 ㅇ 방역실(대인소독실) 설치 위치 부적절 
 ㅇ 소독약품 관리 미흡
 ㅇ 차단망 관리 미흡: 왕겨창고, 퇴비사
 ㅇ 출입기록부 작성 미흡"
220 ,고병원성조류인플루엔자(HPAI),전라남도 영암군 군서면 월곡리,해당없음,‘24.11.24.,"혼합사육
(닭,기러기)", 18 ," ㅇ 가축사육시설에 대한 주기적인 소독 미실시
 ㅇ 소독실시 기록부 미비치
 ㅇ 농장외부 방사 사육 
 ㅇ 분무용 소독장비, 신발소독조 미설치
 ㅇ 농장입구 차단시설 미설치
 ㅇ 왕겨보관창고 방조망 설치 미흡"
221 ,고병원성조류인플루엔자(HPAI),충청남도 서산시 고북면 사기리,주원산오리,‘24.11.25.,육용오리," 32,700 "," ㅇ 전실 운용 관리 미흡
 ㅇ 농장 출입자 전용 작업복·신발 미착용
 ㅇ 축사 출입자 전용 작업복·신발 미착용
 ㅇ 농장 출입차량 소독(2단계) 미실시
 ㅇ 로터리 장비 소독 미실시
 ㅇ 소독약품 관리 미흡 
 ㅇ 소독약품 희석 부적절
 ㅇ 차량용 소독기 차량 하부 소독 미흡"
222 ,고병원성조류인플루엔자(HPAI),전라남도 강진군 군동면 장산리,다솔,‘24.12.02.,육용오리," 23,000 ","ㅇ 전실 운용 관리 미흡
ㅇ 방역실 청소상태 미흡 및 방역실 외부 신발소독조 비치
ㅇ 농장 출입자 소독 미실시 및 전용 작업복·신발 미착용
ㅇ 축사 전용 작업복 ·신발 미착용
ㅇ 농장출입차량 2단계 소독 미실시
ㅇ 축사 외부 신발소독조 비치
ㅇ 출입차량의 차량소독 미흡(빠르게 통과)
ㅇ 농장운영차량 미등록
ㅇ 야생동물 차단 미흡
ㅇ 출입기록부 작성 미흡"
223 ,고병원성조류인플루엔자(HPAI),세종특별자치시 연동면 문주리,조인,‘24.12.02.,산란계," 236,800 ","ㅇ 야생조수류 차단 미흡
ㅇ 난좌운반기사 방역실 미이용"
224 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 공덕면 회룡리,참프레,‘24.12.05.,육용오리," 19,000 "," ㅇ 신고 지연 
 ㅇ 농장 출입차량 소독 미실시
 ㅇ 농장 출입자 소독 미실시
 ㅇ 축사 출입자 전용 작업복 미착용 
 ㅇ 전실 운용 미흡: 손소독제 미비치, 청결·오염구역 미구분
 ㅇ CCTV 정상 작동 관리 미흡 
 ㅇ 인근 농장과 장비 공동사용
 ㅇ 농장 전용 작업복·신발 비치 부적절
 ㅇ 신발소독조 외부 비치
 ㅇ 농장 내 야생동물 유입차단 관리 미흡 
 ㅇ 출입기록부 작성 미흡"
225 ,고병원성조류인플루엔자(HPAI),경상북도 영천시 화남면 구전로,해당없음,‘24.12.11.,산란종계," 92,400 "," ㅇ 전실 미설치
 ㅇ 농장 울타리 일부 설치 미흡
 ㅇ 농장 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ 외국인 근로자 고용 미신고
 ㅇ 백신접종팀 출입인원 등 사전 미신고
 ㅇ 농장 내 진입이 금지된 차량의 농장 진입
 ㅇ 농장 출입차량 2단계 소독 미실시
 ㅇ 농장 내 야생동물 유입차단 관리 미흡 "
226 ,고병원성조류인플루엔자(HPAI),전라북도 부안군 백산면 금판리,목우촌,‘24.12.12.,육용오리," 22,000 "," ㅇ 농장 출입구 차량용 소독시설 미설치
 ㅇ 차량용 소독시설 위치 부적절
 ㅇ 농장 출입차량 소독(1+2단계) 미실시
 ㅇ 농장 출입자 소독 미실시 및 전용 작업복 장화 미착용
 ㅇ 축사 출입자 전용 작업복․신발 미착용 
 ㅇ 전실관리 미흡: 전실 청결·오염 구분 미흡
 ㅇ 신발소독조 소독액 교체 미흡
 ㅇ 출입기록부 작성 미흡 
 ㅇ 소독약품 관리 미흡"
227 ,고병원성조류인플루엔자(HPAI),충청남도 청양군 비봉면 용화1길,해당없음,‘24.12.15.,산란계," 140,000 ","ㅇ 농장 출입차량 2단계 소독 미실시
 ㅇ 진입금지 차량의 농장 내 진입
 ㅇ 농장 출입자 전용 복장·신발 미착용
 ㅇ 농장 내 야생동물 유입차단 관리 미흡
 ㅇ AI 바이러스 효과 미인증 소독제 사용 
 ㅇ 알운송 팔레트 외부 방치
 ㅇ 전실 오염구역 내 신발소독조 미비치 
 ㅇ 농장 내 자택거주자(축사 미출입) 대인소독 미실시 "
228 ,고병원성조류인플루엔자(HPAI),전라북도 부안군 주산면 백석리,다솔,‘24.12.17.,육용오리," 32,000 "," ㅇ 차량용 소독시설 노즐 파손, 차량용 소독기 소독액 희석 미흡
 ㅇ 농장 출입자 소독 미실시 및 전용 방역복․신발 미착용
 ㅇ 축사 출입자 전용 작업복․신발 미착용
 ㅇ 전실 운영 관리 미흡
 ㅇ 농장 내 야생조류 유입 차단 관리 미흡
 ㅇ CCTV 정상 작동 관리 미흡
 ㅇ 로터리 장비 세척 및 소독 미흡
 ㅇ 농장 내부 초목 제거 미흡
 ㅇ 농장 내부 주기적 청소 미흡
 ㅇ 신발소독조 관리 미흡 "
229 ,고병원성조류인플루엔자(HPAI),경기도 김포시 통진읍 수참리,해당없음,‘24.12.19.,산란계," 73,063 ","ㅇ 농장 출입자 소독 미실시
 ㅇ 농장 출입차량(2단계) 소독 미실시 
 ㅇ 진입 금지 차량의 농장 내 진입 : 알운반 차량 5대(상시)
 ㅇ 외국인 근로자 고용 미신고 
 ㅇ 신발소독조 관리 미흡
 ㅇ 차량 소독(12,단계)시 서로 다른 약제 사용"
230 ,고병원성조류인플루엔자(HPAI),경기도 화성시 팔탄면 노하리,해당없음,‘24.12.21.,"혼합사육
(닭,기러기)", 195 ,"ㅇ가금농장 방사사육(~12.21.)
 ㅇ가축사육시설에 대한 주기적인 소독 미실시
 ㅇ소독실시 기록부 미비치 
 ㅇ분무용 소독장비, 신발소독조 미비치
 ㅇ농장 출입자 소독 미실시
 ㅇ농장 출입차량 소독 미실시
 ㅇ농장 내 야생동물 유입 차단 관리 미흡   
 ㅇ출입구 차단시설 미설치 "
231 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 용지면 장신리,해당없음,‘24.12.22.,산란계," 75,000 "," ㅇ농장 출입차량 2단계 소독 미실시 
 ㅇ농장 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ축사 출입자 전용 작업복․신발 미착용
 ㅇ농장 내 야생동물 유입차단 관리 미흡
 ㅇ신발소독조 관리 미흡
 ㅇ알 운반 팔레트 외부 방치 "
232 ,고병원성조류인플루엔자(HPAI),경기도 여주시 흥천면 능북로,해당없음,‘24.12.25.,산란계," 69,000 "," ㅇ농장입구 차량소독시설 및 고압분무기 미설치
 ㅇ농장입구 방역실 미설치
 ㅇ울타리 일부 설치 미흡
 ㅇ농장 출입차량(2단계) 소독 미실시 
 ㅇ농장 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ농장 내 야생동물 유입차단 관리 미흡 
 ㅇ진입금지 차량의 농장 내 진입
 ㅇ신발소독조 미비치
 ㅇCCTV 정상작동 관리 미흡
 ㅇ소독약품 유효기간 경과 
 ㅇ출입기록부 작성 미흡 "
233 ,고병원성조류인플루엔자(HPAI),전라북도 부안군 하서면 언독리,제이디팜,‘24.12.27.,육용오리," 38,600 "," ㅇ농장 출입차량 소독(1+2단계) 미실시
 ㅇ농장 출입자 소독 미실시 및 전용 작업복․신발 미착용 
 ㅇ축사 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ전실 설치 미흡
 ㅇ신발소독조 미비치
 ㅇ분동시 소독 미실시
 ㅇ농장 울타리 설치 미흡
 ㅇ소독약품 관리 미흡
 ㅇ농장 내 야생동물 유입차단 관리 미흡
 ㅇ폐사체 처리 미흡 "
234 ,고병원성조류인플루엔자(HPAI),충청북도 진천군 이월면 동성리,해당없음,‘24.12.27.,산란계," 15,695 "," ㅇ전실 설치 미흡
 ㅇ농장 출입차량 소독(1+2단계) 소독 미실시
 ㅇ농장 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ진입금지 차량의 농장 내 진입
 ㅇ농장 내 야생동물 유입차단 관리 미흡
 ㅇ외국인 근로자 고용 미신고
 ㅇCCTV 정상 작동 관리 미흡
 ㅇ방역실 손소독제 미구비
 ㅇ알운송 팔레트 외부 보관 "
235 ,고병원성조류인플루엔자(HPAI),충청북도 음성군 대소면 삼호리,해당없음,‘24.12.30.,산란계," 42,651 "," ㅇ전실 설치 미흡
 ㅇ농장 출입차량 소독(1+2단계) 미실시
 ㅇ진입금지 차량의 농장 내 진입
 ㅇ농장 출입자 대인소독 미실시 및 전용 작업복․신발 미착용
 ㅇ농장 내 야생동물 유입차단 관리 미흡
 ㅇ외국인 근로자 고용미신고
 ㅇ신발소독조 미비치
 ㅇ축산차량 거점소독 미실시 등
 ㅇ일부차량 출입기록부 미기재 
 ㅇ농장 청소 상태 미흡 
 ㅇ신발소독조 외부 비치
 ㅇ알운송 팔레트 외부 보관
 ㅇ울타리 설치 미흡"
236 ,고병원성조류인플루엔자(HPAI),경기도 여주시 흥천면 능북로,해당없음,‘25.01.03.,산란계," 103,846 "," ㅇ농장 부출입구 차량용 소독시설 미설치
 ㅇ진입금지 차량의 농장 내 진입
 ㅇ농장 출입자 전용 작업복 미착용 
 ㅇ농장 내 야생동물 유입 차단 관리 미흡
 ㅇ외국인 종사자 고용 미신고 
 ㅇCCTV 정상작동 관리 미흡
 ㅇ알운송 팔레트 농장 외부 보관 
 ㅇ소독약품 관리 미흡
 ㅇ출입기록부 작성 미흡"
237 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 공덕면 동계리,참프레,‘25.01.05.,육용오리," 17,400 "," ㅇ 농장 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ 축사 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ 로터리 장비 소독 세척․소독 미실시
 ㅇ 농장 내 야생동물 유입차단 관리 미흡 
 ㅇ 울타리 일부 설치 미흡
 ㅇ CCTV 정상 작동 관리 미흡"
238 ,고병원성조류인플루엔자(HPAI),충청남도 당진시 송산면 사들구지길,해당없음,‘25.01.09.,육용종계," 33,000 "," ㅇ 전실 설치 미흡
 ㅇ 농장 출입차량 소독(1+2단계) 미실시
 ㅇ 농장 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ 축사 출입자 전용 작업복 미착용
 ㅇ CCTV 정상작동 관리 미흡
 ㅇ 알 외부환적장 소독 미실시 등 방역조치 미흡
 ㅇ 신발소독조 관리 미흡
 ㅇ 소독약품 관리 미흡
 ㅇ 출입기록부 작성 미흡
 ㅇ 방역실 방역물품 보관 관리 미흡
 ㅇ 농장보유차량(알환적) 축산차량 등록 필요
 ㅇ 폐사체 외부(가족농장)에서 처리 "
239 ,고병원성조류인플루엔자(HPAI),전라북도 부안군 줄포면 신리,다솔,‘25.01.09.,육용오리," 24,000 "," ㅇ 농장 출입자 방역실 미이용
 ㅇ 로터리·왕겨살포기 세척․소독 미실시
 ㅇ 축사 출입자 전용 작업복 미착용 
 ㅇ 신발소독조 관리 미흡"
240 ,고병원성조류인플루엔자(HPAI),충청북도 음성군 대소면 부윤리,해당없음,‘25.01.13.,산란계," 19,600 ","  ㅇ 전실 설치 미흡
 ㅇ 농장 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ 진입 금지 차량의 농장 내 진입
 ㅇ 야생동물의 농장 내 유입 차단 미흡
 ㅇ 축사 출입자 전용 작업복․신발 미착용
 ㅇ 외국인 근로자 고용 미신고
 ㅇ 신발소독조 미비치
 ㅇ 축산차량 거점소독 미실시 및 소독필증 미보관 등
 ㅇ CCTV 정상 작동 관리 미흡
 ㅇ 출입기록부 작성 미흡
 ㅇ 폐사체 처리 미흡
 ㅇ 울타리 설치 미흡
 ㅇ 부출입구 출입 관리 철저"
241 ,고병원성조류인플루엔자(HPAI),경상남도 창녕군 대합면 대곡리,제이디팜,‘25.01.13.,육용오리," 21,000 ","ㅇ 농장 울타리 설치 미흡
 ㅇ 농장 출입차량 소독(1+2단계) 미실시
 ㅇ 농장 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ 축사 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ 야생동물의 농장 내 유입차단 관리 미흡
 ㅇ CCTV 정상작동 관리 미흡
 ㅇ 로터리 장비 세척·소독 미실시
 ㅇ 신발소독조 미비치 
 ㅇ 전실 위치 부적절
 ㅇ 신발소독조 관리 미흡
 ㅇ 소독약품 관리 미흡
 ㅇ 농장 내 청소 상태 미흡"
242 ,고병원성조류인플루엔자(HPAI),경상남도 거창군 가조면 동례리,주원산오리,‘25.01.15.,육용오리," 23,992 "," ㅇ 전실 위치 부적절
 ㅇ 농장 출입차량 소독(1+2단계) 미실시
 ㅇ 농장 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ 축사 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ 야생동물의 농장 내 유입차단 관리 미흡
 ㅇ 로터리장비·왕겨살포기 세척·소독 미실시"
243 ,고병원성조류인플루엔자(HPAI),전라남도 담양군 무정면 성도리,제이디팜,‘25.01.17.,육용오리," 11,700 "," ㅇ 농장 출입구 차량용 소독시설·고압분무기·분무용 소독설비 미설치
 ㅇ 전실 위치 부적절
 ㅇ 농장 출입차량 소독(1+2단계) 미실시
 ㅇ 농장 출입자 소독 미실시 
 ㅇ 축사 출입자 소독 미실시 및 전용 작업복 미착용
 ㅇ 로터리장비·왕겨살포기 세척·소독 미실시"
244 ,고병원성조류인플루엔자(HPAI),경상북도 구미시 도개면 가산리,주원산오리,‘25.01.21.,종오리," 7,000 "," ㅇ 전실 설치 미흡 및 전실 위치 부적절
 ㅇ 왕겨창고․퇴비사 차단망 미설치
 ㅇ 울타리 일부 설치 미흡
 ㅇ 농장 출입차량 소독(1+2단계) 미실시
 ㅇ 농장 출입자 소독 미실시 및 전용 작업복 신발 미착용 
 ㅇ 축사 출입자 소독 미실시 및 전용 작업복 신발 미착용
 ㅇ 신발소독조 미비치, 신발소독조 관리 미흡
 ㅇ 진입 금지 차량의 농장 내 진입 
 ㅇ 차량용 소독기 관리 미흡
 ㅇ 야생동물의 농장 내 유입차단 관리 미흡
 ㅇ CCTV 정상 작동 관리 미흡
 ㅇ 출입기록부 작성 미흡"
245 ,고병원성조류인플루엔자(HPAI),충청북도 진천군 덕산읍 화상리,목우촌,‘25.01.24.,육용오리," 13,000 "," ㅇ 축사 출입자 전용 작업복 미착용
 ㅇ 전실 운영 관리 미흡
 ㅇ CCTV 정상 작동 관리 미흡
 ㅇ 소독약품 관리 미흡
 ㅇ 폐사체 처리 관리 미흡
 ㅇ 청소 상태 미흡
 ㅇ 분동 장비 외부 보관"
246 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 공덕면 황상2길,해당없음,‘25.01.30.,산란계," 85,000 ","ㅇ 전실 미설치 및 관리 미흡
ㅇ 축사 출입자 전용 작업복 미착용 
ㅇ 야생동물 유입 차단 관리 미흡
ㅇ CCTV 정상 작동 관리 미흡
ㅇ 진입 금지 차량의 농장 내 진입
ㅇ 축사 뒷문 미폐쇄 
ㅇ 소독약품 관리 미흡 "
247 ,고병원성조류인플루엔자(HPAI),전라북도 부안군 계화면 궁안리,삼호유황오리,‘25.01.31.,육용오리," 26,500 ","ㅇ 농장 출입자 소독 미실시 및 전용 작업복·신발 미착용
ㅇ 축사 출입자 소독 미실시 및 전용 작업복·신발 미착용
ㅇ 신발소독조 미설치 
ㅇ 농장 출입차량 소독(2단계) 미실시
ㅇ 로터리 장비 세척․소독 미실시 
ㅇ 분동 시 소독 미실시
ㅇ 초목제거 미흡
ㅇ 농장 울타리 설치 미흡
ㅇ 페사일지 기록 미흡
ㅇ CCTV 정상작동 관리 미흡"
248 ,고병원성조류인플루엔자(HPAI),전라남도 함평군 함평읍 진양리,사조원,‘25.02.01.,종오리," 12,000 ","ㅇ 농장 출입자 전용 방역복․신발 미착용
ㅇ 축사 전용 작업복․신발 미착용
ㅇ 축산차량 미등록 
ㅇ 진입금지 차량의 농장 내 진입
ㅇ 부출입구 방역실 미설치 등
ㅇ 야생동물 유입차단 관리 미흡
ㅇ 출입기록부 작성 미흡"
249 ,고병원성조류인플루엔자(HPAI),충청북도 진천군 초평면 오갑리,해당없음,‘25.02.04.,산란중추," 115,000 ","ㅇ 차량용 소독시설․고압분무기․방역실 미설치
ㅇ 전실 설치 미흡 
ㅇ 농장 출입차량 소독 미실시 
ㅇ 농장 출입자 소독 미실시 및 전용 작업복․신발 미착용
ㅇ 축사 출입자 전용 작업복․신발 미착용
ㅇ CCTV 정상작동 관리 미흡 
ㅇ 농장 출입차량 2단계 소독 미실시
ㅇ 백신접종팀 농장 진입 전 관할 시군구에 미신고
ㅇ 방역물품 미비치 "
250 ,고병원성조류인플루엔자(HPAI),전라북도 군산시 나포면 부곡리,온누리,‘25.02.07.,토종닭," 17,000 ","ㅇ 농장 출입자 소독 미실시 및 전용 작업복․신발 미착용 
 ㅇ 축사 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ 전실 운영 관리 미흡
 ㅇ 출입차량 2단계 소독 미실시
 ㅇ 차량용 소독기 관리 미흡 
 ㅇ 출입구 방역실 및 고압분무기 미설치
 ㅇ CCTV 정상 작동 관리 미흡
 ㅇ 출입기록부 작성 미흡 
 ㅇ 소독제 관리 미흡·
 ㅇ 울타리 설치 일부 미흡
 ㅇ 상하차반 농장 진입 전 관할 시군구에 미신고"
251 ,고병원성조류인플루엔자(HPAI),전라북도 김제시 백산면 상리,해당없음,‘25.02.09.,산란계," 85,000 ","ㅇ 전실 운영 관리 미흡
 ㅇ 야생동물의 농장 내 유입차단 관리 미흡
 ㅇ 전실이 설치되지 않는 뒷문으로 출입
 ㅇ 진입금지 차량의 농장 내 진입
 ㅇ 소독약품 관리 미흡
 ㅇ 신발소독조 관리 미흡
 ㅇ 알운송 파레트 외부 보관
 ㅇ 소독약 적정 희석비율 미준수"
252 ,고병원성조류인플루엔자(HPAI),전라남도 영광군 대마면 원당길1길,다솔,‘25.03.04.,육용오리," 16,000 "," ㅇ 농장 출입구 차량용 소독시설․방역실 미설치 
 ㅇ 전실 설치 미흡
 ㅇ 축사 출입자 전용 작업복 미착용
 ㅇ CCTV 정상 작동 관리 미흡
 ㅇ 전실이 설치되지 않는 뒷문으로 출입
 ㅇ 소독약품 관리 미흡
 ㅇ 분동 관리 미흡
 ㅇ 축산차량 미등록"
253 ,고병원성조류인플루엔자(HPAI),충청남도 천안시 동남구 풍세면 보성리,해당없음,‘25.03.08.,산란계," 113,309 "," ㅇ 농장 출입자 소독 미실시 및 전용 작업복 신발․미착용
 ㅇ 농장 내 야생동물 유입차단 관리 미흡
 ㅇ 농장 출입차량(2단계) 소독 미실시
 ㅇ 진입금지 차량의 농장 내 진입
 ㅇ 전실 운영 관리 미흡  
 ㅇ CCTV 정상 작동 관리 미흡"
254 ,고병원성조류인플루엔자(HPAI),충청남도 천안시 동남구 풍세면 가송리,해당없음,‘25.03.19.,산란계," 80,000 "," ㅇ 농장 출입차량 소독(1·2단계) 미실시
 ㅇ 농장 출입자 전용 신발 미착용
 ㅇ 야생동물 유입차단 관리 미흡
 ㅇ 전실 운영 관리 미흡"
255 ,고병원성조류인플루엔자(HPAI),세종특별자치시 전의면 유천리,해당없음,‘25.03.19.,산란계," 65,000 "," ㅇ 농장 울타리 일부 설치 미흡
 ㅇ CCTV 정상 작동 관리 미흡
 ㅇ 농장 내 야생동물 유입차단 관리 미흡
 ㅇ 진입 금지 차량의 농장 내 진입
 ㅇ 부출입구 방역물품 미비치"
256 ,고병원성조류인플루엔자(HPAI),충청북도 청주시 흥덕구 오송읍 동평리,해당없음,‘25.03.20.,산란계," 53,500 "," ㅇ 야생동물의 농장 내 유입 차단 관리 미흡
 ㅇ 가족농장 간 장비 공동 사용
 ㅇ CCTV 정상 작동 관리 미흡
 ㅇ 전실 내부 세척·소독 미흡"
257 ,고병원성조류인플루엔자(HPAI),세종특별자치시 소정면 대곡리,해당없음,‘25.03.21.,산란계," 89,000 "," ㅇ 방역실 농장 전용 작업복 미비치
 ㅇ 축사 출입자 전용 작업복 미착용
 ㅇ CCTV 정상 작동 관리 미흡
 ㅇ 야생동물의 농장 내 유입 차단 관리 미흡
 ㅇ 전실이 설치되지 않는 뒷문으로 출입
 ㅇ 신발소독조 관리 미흡"
258 ,고병원성조류인플루엔자(HPAI),세종특별자치시 전의면 유천리,해당없음,‘25.03.22.,산란계," 88,000 "," ㅇ 농장 출입자 소독 미실시 및 전용 작업복·신발 미착용
 ㅇ 진입금지 차량의 농장 내 진입
 ㅇ 전실이 설치되지 않는 뒷문으로 출입 
 ㅇ 야생동물 농장 내 유입차단 관리 미흡
 ㅇ 전실 운영 관리 미흡
 ㅇ 출입기록부 작성 미흡"
259 ,고병원성조류인플루엔자(HPAI),충청남도 천안시 동남구 풍세면 용정리,해당없음,‘25.03.25.,산란계," 100,000 "," ㅇ 농장 출입자 소독 미실시 및 전용 작업복·신발 미착용
 ㅇ 전실 운영 관리 미흡
 ㅇ 출입기록부 작성 미흡"
260 ,고병원성조류인플루엔자(HPAI),충청남도 천안시 동남구 성남면 봉암리,해당없음,‘25.04.03.,산란계," 193,000 "," ㅇ 농장 출입자 소독 미실시 및 전용 작업복·신발 미착용
 ㅇ 농장 내 야생동물 유입차단 관리 미흡
 ㅇ 농장 출입차량 2단계 소독 미실시
 ㅇ 진입금지 차량의 농장 내 진입
 ㅇ 신발소독조 관리 미흡
 ㅇ 출입기록부 작성 미흡
 ㅇ CCTV 정상 작동 관리 미흡"
261 ,고병원성조류인플루엔자(HPAI),충청남도 아산시 음봉면 덕지리,해당없음,‘25.04.04.,산란계," 136,000 ","ㅇ 농장 출입자 소독 미실시 및 방역복․신발 미착용 
 ㅇ 전실 운영 관리 미흡
 ㅇ 농장 내 야생동물 유입차단 관리 미흡 
 ㅇ 농장 출입차량 2단계 소독 미실시
 ㅇ 전실이 설치되지 않는 뒷문 출입
 ㅇ 축산차량 거점소독 미실시
 ㅇ 출입기록부 작성 미흡 "
262 ,고병원성조류인플루엔자(HPAI),충청북도 청주시 북이면 화하리,엠에스푸드,‘25.04.04.,육용오리," 14,000 "," ㅇ 전실 운영 관리 미흡
 ㅇ 농장 출입차량 소독(1․2단계) 미실시
 ㅇ 농장 출입자 소독 미실시 및 전용 작업복 미착용
 ㅇ 축사 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ 분동 작업시 소독 미실시
 ㅇ 왕겨살포기 소독 미실시 
 ㅇ 소독약품 관리 미흡
 ㅇ 농장 내 야생동물 유입차단 관리 미흡
 ㅇ 농장 내 청소 미흡"
263 ,고병원성조류인플루엔자(HPAI),충청남도 아산시 음봉면 신정리,움찬,‘25.04.19.,토종닭," 30,000 "," ㅇ 농장 출입구 방역실 미설치
 ㅇ 농장 울타리 설치 미흡
 ㅇ 농장 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ 전실 운영 관리 미흡
 ㅇ 축사 출입자 전용 작업복 미착용
 ㅇ 축산차량 미등록 
 ㅇ 농장 내 야생동물 유입차단 관리 미흡
 ㅇ 농장 출입차량(2단계) 소독 미실시 
 ㅇ 차량용 소독기 관리 미흡
 ㅇ 출입기록부 작성 미흡
 ㅇ CCTV 정상 작동 관리 미흡"
264 ,고병원성조류인플루엔자(HPAI),충청남도 서산시 고북면 사기리,주원산오리,‘25.06.14.,육용오리," 28,000 "," ㅇ 농장 입구 차량용 소독시설 미설치
 ㅇ 농장 울타리 설치 미흡
 ㅇ 농장 출입차량 소독(1+2단계) 미실시 
 ㅇ 농장 출입자 소독 미실시 및 전용 작업복․신발 미착용
 ㅇ 전실 운영 관리 미흡
 ㅇ 병명이 분명하지 아니한 질병으로 죽은 가축 미신고
 ㅇ 로터리 장비 소독 미실시 및 분동시 소독 미실시
 ㅇ 야생동물 유입차단 관리 미흡
 ㅇ 신발소독조 관리 미흡"
